person_id,name,current_school
517,Jessica Silva,Cunningham and Sons School
518,Shane Ashley,George and Sons School
519,Brenda Evans,Castillo-James School
520,Rachel Bullock,Medina-Cordova School
521,Emily Hansen,"Hill, Stout and Gonzalez School"
522,Nichole Williams,Rangel PLC School
523,Michael Roth,"Whitaker, Harris and Conley School"
524,Brian Hunt,Spears-Moore School
525,Phyllis Larson,Cervantes Inc School
526,Mary Chang,"Murphy, Smith and Hill School"
527,Christopher Sanchez,"Dunn, Garcia and Ward School"
528,James Maldonado,Dominguez and Sons School
529,Scott Crawford,Martinez Ltd School
530,Richard Allison,Wells Group School
531,Jessica Hoffman,King-Gomez School
532,Jack Keller,Strong and Sons School
533,Joshua Wilson,"Shaw, Dickerson and Roberts School"
534,Nicholas Campbell,Ward Inc School
535,Christopher Gardner,Paul PLC School
536,Crystal Shaffer,Harris and Sons School
537,Diana Fields,Davis-Hernandez School
538,Timothy Frost,Nelson and Sons School
539,Mary Tyler,"Fox, Gardner and Davis School"
540,Mark Johnson,Strong and Sons School
541,Gary Phillips,Ellis LLC School
542,Thomas Coleman,Martinez Ltd School
543,Jeremy Little,"Arellano, Lewis and Lawson School"
544,Lee Mcneil,Brady-King School
545,Paul Martinez,Matthews Group School
546,Kevin Mullen,Mccoy PLC School
547,Leslie Wolfe,"Kelly, Ortiz and Carney School"
548,Glen Rasmussen,Franco-Baker School
549,Eric Miller,Henderson-Schneider School
550,Nicholas Barnes,Walker-Anderson School
551,Sandra Parker,Stewart-Thompson School
552,John Collins,"Cox, Chavez and Davis School"
553,Anthony Luna,Shannon Inc School
554,Richard Garcia,Hartman Group School
555,Austin Miller,White-Leblanc School
556,Robert Holmes,Garcia Inc School
557,Kathy Morton,Hicks-Johnson School
558,Matthew Washington,Bird-Larsen School
559,James Stevens,Velasquez-Zamora School
560,Marcus Yoder,"Williams, Spencer and Cooper School"
561,Timothy Moody,Dominguez-Jones School
562,Sarah Daniel,Medina-Cordova School
563,Erica Miller,Mason-Arnold School
564,David Reyes,Jackson Group School
565,Andrew Davis,Cox Inc School
566,Lisa Perez,Chase Group School
567,Steve Clark,"Bailey, Ortiz and Brooks School"
568,David Smith,Barber PLC School
569,Angela Hartman,Gray and Sons School
570,Danielle Medina,Walker-Anderson School
571,Deborah Shaw,"Brown, Banks and Reyes School"
572,Robert Mueller,"Thomas, Shelton and Rivera School"
573,Ashley Johnson,Ramirez Inc School
574,Aaron Booth,"Arellano, Lewis and Lawson School"
575,Karen Martinez,Young Inc School
576,Allison Rowe,Choi-Glass School
577,Nicole Ramsey,Garcia Inc School
578,Dalton Reyes,"Hill, Stout and Gonzalez School"
579,Anthony Mccormick,"Patton, Wilson and Weber School"
580,Kimberly Johnson,Medina-Cordova School
581,Joshua Bennett,Harris and Sons School
582,Michael Guzman,Jones PLC School
583,Timothy Scott,"Wiley, Phillips and Johnson School"
584,Cindy Patterson,Compton-Ross School
585,Bryan Randall,"Armstrong, Davis and Bean School"
586,Shelby Alvarez,Duke-Waller School
587,Joel Collins,Johnson-Johnson School
588,Christine Richardson,Franco-Baker School
589,Tyler Burnett,"Roach, Sanders and Barrett School"
590,Tiffany Baird,Norris Inc School
591,Stephen Marsh,Henderson-Schneider School
592,Gregory Reed,Medina-Cordova School
593,Stephanie Pacheco,"Roach, Sanders and Barrett School"
594,Megan Adams,Johnson-Johnson School
595,Amy Peck,Morris-Bush School
596,David Johnson,Walker-Anderson School
597,Daniel Campbell,"Brooks, Thompson and Neal School"
598,Douglas Pennington,Johnson-Delgado School
599,Rachel Singh,Chase Group School
600,Kara Pratt,"Hill, Stout and Gonzalez School"
601,Scott Patterson,"Hamilton, Williams and Weaver School"
602,Ashley West,Boyd LLC School
603,Andrew Rivera,"Whitaker, Harris and Conley School"
604,Gary Jones,Bauer Inc School
605,Paula Harris,"Brown, Banks and Reyes School"
606,Austin Edwards,Brandt-Rivera School
607,Anna Cook,Williams Ltd School
608,Ralph Stewart,"Ruiz, Chambers and Ward School"
609,Danielle Williams,Johnson-Delgado School
610,Tanya Peterson,Paul PLC School
611,Lonnie Torres,Walker-Anderson School
612,Lisa Vaughn,Velasquez-Zamora School
613,Amy Hahn,Duke-Waller School
614,Jacob Taylor,Parker-Lewis School
615,Michael Mcknight,"Brown, Banks and Reyes School"
616,Heather Nichols,"Patton, Wilson and Weber School"
617,Brenda Cohen,Parker-Lewis School
618,Jeffery Fletcher,Henderson-Schneider School
619,Sheena Ramirez,Woods-Rivera School
620,Jennifer Clark,"Horn, Hernandez and Carter School"
621,Edgar Watkins,Roach-Hartman School
622,Megan Floyd,Fox PLC School
623,Brandi Proctor,Garcia Inc School
624,Mary Jackson,Bird-Larsen School
625,James Cooper,Leblanc-Nelson School
626,Katie Smith,Medina-Cordova School
627,Mrs. Allison Carter,Duke-Waller School
628,Sara Hayden,Martinez Group School
629,Nicole Castro,Hill-Bell School
630,Thomas Carter,"Murphy, Smith and Hill School"
631,Gerald Black,"Lewis, Peterson and Wade School"
632,Dawn King,"Mitchell, Harper and Wood School"
633,Richard Patel,Williams-Harris School
634,Robert Barnes,Castillo-James School
635,Dominic Mejia,Parker-Lewis School
636,Adam Martinez,Ramirez Inc School
637,Robert Kelly,"Bonilla, Hart and Green School"
638,Donna Pitts,Dominguez and Sons School
639,Jeremy Curry,Carrillo LLC School
640,Amanda Winters,"Kelly, Ortiz and Carney School"
641,Thomas Chapman,Gray and Sons School
642,Timothy Diaz,Bird-Larsen School
643,Daisy Humphrey,Medina-Cordova School
644,Jesse Nguyen,Fletcher and Sons School
645,Zachary Mullins,Bird-Larsen School
646,Brianna Johnson,Jones Group School
647,Mary Robertson,"Williams, Spencer and Cooper School"
648,Dr. Brandon Miller,Morris-Bush School
649,Leah Villegas,White-Leblanc School
650,Veronica Hamilton,Ramirez Inc School
651,Mark Schroeder,Leblanc-Nelson School
652,Shannon Charles,Patterson-Parker School
653,Phillip Rollins,Mccoy PLC School
654,Kevin Bennett,Austin-Roberson School
655,Robert Huffman,Johnson-Delgado School
656,Thomas Mack,"Arellano, Lewis and Lawson School"
657,Emma Hernandez,Jones PLC School
658,Donald Richards,White-Leblanc School
659,Dana Harris,"Whitaker, Harris and Conley School"
660,Todd Thomas,Beck-Reyes School
661,Tanya Ruiz,"Lewis, Peterson and Wade School"
662,Alexandra Schneider,Matthews Group School
663,Javier Hughes,"Williams, Stark and Watkins School"
664,Jacob Wyatt,Chaney Ltd School
665,Erik Ford,Henderson-Schneider School
666,Ashley Allen,Bass-Price School
667,Kim Hull,Hall Group School
668,Kathy Welch,Murray-Morales School
669,Sheryl Davis,Jones Group School
670,Taylor Gray,"Bonilla, Hart and Green School"
671,Rachel Mitchell,"Petty, Conrad and Hodges School"
672,Evan Caldwell,Brandt-Rivera School
673,Candice Simon,George and Sons School
674,Zachary Dougherty,Spears-Moore School
675,Robert Friedman,Berry-Edwards School
676,Sandra Rodriguez,"Shaw, Dickerson and Roberts School"
677,Erin Garrett,Johnson-Johnson School
678,Michael Griffith,"Cox, Chavez and Davis School"
679,Robert Ryan,Williams-Harris School
680,Ernest Davis,"Shaw, Dickerson and Roberts School"
681,Justin Garcia,"Murphy, Smith and Hill School"
682,Thomas Johnson,"Whitaker, Harris and Conley School"
683,Edward Erickson,Young Inc School
684,Latoya Shields,Jackson Group School
685,Mark Schwartz,Cervantes Inc School
686,David Spence,Medina-Cordova School
687,Anna Porter,Ellis LLC School
688,Mrs. Cassandra Thompson DDS,Hartman Group School
689,Jesus Wood,"Shaw, Dickerson and Roberts School"
690,Thomas Martin,Young Inc School
691,Virginia Walton,Leblanc-Nelson School
692,Melissa Kramer,"Lewis, Peterson and Wade School"
693,Jennifer Barber,Cox Inc School
694,Tara Duncan,King-Gomez School
695,Jesse Little,"Wiley, Phillips and Johnson School"
696,Alicia Lynch,Williams Ltd School
697,Jamie Scott,Williams-Harris School
698,Alison Sims,Brandt-Rivera School
699,Kylie Walters,Compton-Ross School
700,Jeffery Weber,Norris Inc School
701,Robert Matthews,Duarte-Paul School
702,Alexander Obrien Jr.,Diaz-Patterson School
703,Nathan Sanders,Martinez Ltd School
704,Maria Allison,Jones PLC School
705,David Berry,Strong and Sons School
706,Kaitlyn Kelly,Martinez Group School
707,Robert Jensen,Mccoy PLC School
708,Tim Williams,"Brown, Banks and Reyes School"
709,Jeremy Perry,"Williams, Stark and Watkins School"
710,Craig Davis,Patterson-Parker School
711,Arthur Cunningham,Johnson-Delgado School
712,Brad Washington,"Chambers, Clark and Johnson School"
713,Andrea Mathis,"Cox, Chavez and Davis School"
714,Michael Jones,Ramirez Inc School
715,Cathy White,Paul PLC School
716,Bobby Ryan,Wells Group School
717,Edward Krueger,Davis-Hernandez School
718,Jennifer Jackson,"Horn, Hernandez and Carter School"
719,Curtis Williams,Paul PLC School
720,Kathleen Johnson,Baldwin-Andrews School
721,Bryan James,Dominguez and Sons School
722,Nicole Gordon,"Cox, Chavez and Davis School"
723,Erin Martinez,Matthews Group School
724,Kylie Kline,"Thomas, Barrera and Wiggins School"
725,Adam Sullivan,Leblanc-Nelson School
726,Alexa Harris,Leblanc-Nelson School
727,Victoria Snyder,"Thompson, Green and Martinez School"
728,Melissa Velasquez,Nelson and Sons School
729,Rebecca Garcia,Jones Group School
730,Pamela Mcdonald,Barber PLC School
731,Bryan Oliver,Barber PLC School
732,Sherry Scott,Choi-Glass School
733,Jason West,Murray-Morales School
734,Patrick Johnson,"Horn, Hernandez and Carter School"
735,Sarah Fisher,"Arellano, Lewis and Lawson School"
736,Sherry Mccann,"Thomas, Barrera and Wiggins School"
737,Paula Walter,"Chambers, Clark and Johnson School"
738,Shelby Harris,"Bailey, Ortiz and Brooks School"
739,James Klein,Johnson-Delgado School
740,Richard Gonzalez,"Dunn, Garcia and Ward School"
741,Michael Lawson,Hampton-Lang School
742,Douglas Mcguire,"Thomas, Barrera and Wiggins School"
743,Benjamin Gillespie,"Williams, Spencer and Cooper School"
744,Robert Rodriguez,"Smith, Hopkins and Olson School"
745,Miranda Johnson,Hall Group School
746,Jennifer Howard,"Armstrong, Davis and Bean School"
747,Courtney Logan MD,"Shaw, Dickerson and Roberts School"
748,Roberta Smith,Harris and Sons School
749,Sean Thomas,Beck-Reyes School
750,Julian Taylor,Mason-Arnold School
751,Victoria Miranda,Johnson-Delgado School
752,Wendy Lee,"Thompson, Mcgrath and Rice School"
753,Mark Velazquez,"Lewis, Peterson and Wade School"
754,Brian Turner,Choi-Glass School
755,Cody Allen,Choi-Glass School
756,Melissa Golden MD,"Whitaker, Harris and Conley School"
757,Jaclyn Anderson,Morris-Bush School
758,Jared Olson,Cunningham and Sons School
759,Samuel Warren,"Thompson, Mcgrath and Rice School"
760,James Meyers,"Bonilla, Hart and Green School"
761,Mr. Jason Adams,"Fox, Gardner and Davis School"
762,Ronald Thompson,Bird-Larsen School
763,Douglas Hendrix,Roach-Hartman School
764,Heather Baker,Jones PLC School
765,Michael Schneider,Norris Inc School
766,Julie Dennis,Compton-Ross School
767,Derek Harmon,"Dunn, Garcia and Ward School"
768,Michael Long,Hartman Group School
769,Amanda Flynn,Paul PLC School
770,Kathy Martinez,Henderson-Schneider School
771,Connor Malone,"Hale, Thomas and Price School"
772,Brittney Cook,Murphy-Hardy School
773,Natalie Olson,Cummings PLC School
774,Devin Roberts,Brady-King School
775,Sean Kent,Leblanc-Nelson School
776,Gwendolyn Davis,Fox PLC School
777,Christian Rodriguez,Hicks-Johnson School
778,Rebecca Porter,Duke-Waller School
779,Amanda Mathis,Mason-Arnold School
780,Kristy Mccarthy,"Smith, Hopkins and Olson School"
781,Anthony Bailey,Bauer Inc School
782,Erin Navarro,"Wiley, Phillips and Johnson School"
783,James Huynh,Gray and Sons School
784,Amanda Jones,Choi-Glass School
785,Edgar Arnold,"Wiley, Phillips and Johnson School"
786,Patrick Shaw,Chaney Ltd School
787,David Edwards,"Fox, Gardner and Davis School"
788,Kayla Bowman,"Petty, Conrad and Hodges School"
789,Andrew Barnes,George and Sons School
790,Christine Lowe,Austin-Roberson School
791,Cassandra Chung,Harris and Sons School
792,Austin Cooper,"Ruiz, Chambers and Ward School"
793,David Jones,"Guerrero, Fowler and Estrada School"
794,Monica Jackson,"Whitaker, Harris and Conley School"
795,Scott Riley,Strong and Sons School
796,Brandon Weiss,Lewis Inc School
797,Mark Henson,Compton-Ross School
798,Lisa Taylor,Roach-Hartman School
799,Keith Esparza,Dominguez-Jones School
800,Christopher Roach,Patterson-Parker School
801,Heather Sutton,Stewart-Thompson School
802,Laura Douglas,Spears-Moore School
803,Brenda Vance,Castillo-James School
804,Ross Wheeler,"Patton, Wilson and Weber School"
805,Krista Harris,"Hamilton, Williams and Weaver School"
806,Brenda Guerrero,"Hale, Thomas and Price School"
807,Alexander Walsh,Henderson-Schneider School
808,Bobby Stone,White-Leblanc School
809,Jennifer Rose,"Petty, Conrad and Hodges School"
810,Stephen Allison MD,"Horn, Hernandez and Carter School"
811,Ashley Pace,Austin-Roberson School
812,Brenda Garza,"Dunn, Garcia and Ward School"
813,Kathryn Brooks,"Wiley, Phillips and Johnson School"
814,Emily Hamilton,Cummings PLC School
815,Logan Campbell,Martinez Group School
816,Ronald Pearson,Ramirez Inc School
817,Jonathan Barron,"Ruiz, Chambers and Ward School"
818,Johnny Salazar,Rangel PLC School
819,Amber Gilbert,Bass-Price School
820,Lisa Davis,Baldwin-Andrews School
821,Nathan Davis,White-Leblanc School
822,Rhonda Smith,"Williams, Spencer and Cooper School"
823,Vincent Aguilar,Cunningham and Sons School
824,James Thomas,"Hamilton, Williams and Weaver School"
825,Dominique Elliott,"Whitaker, Harris and Conley School"
826,Robert Bell,Wells Group School
827,Travis Morales,"Williams, Spencer and Cooper School"
828,Brooke Mueller DDS,Bauer Inc School
829,Ryan Reyes,"Smith, Hopkins and Olson School"
830,Heather Craig,Paul PLC School
831,Angela Cook,Boyd LLC School
832,Justin Williams,Paul PLC School
833,Anthony Martinez,"Arellano, Lewis and Lawson School"
834,Vernon Sandoval,Young Inc School
835,Brandi Jones,King-Gomez School
836,Willie Dickson,Leblanc-Nelson School
837,Maria Lopez,"Wiley, Phillips and Johnson School"
838,Kevin White,"Cox, Chavez and Davis School"
839,Sarah Simmons,Matthews Group School
840,Angela Raymond,Medina-Cordova School
841,Samantha Martin,Duke-Waller School
842,Kathleen Barnes,Shannon Inc School
843,Albert Griffith,"Brooks, Thompson and Neal School"
844,Hector Tran,Mason-Arnold School
845,Ashley Figueroa,Gonzalez-Cole School
846,Keith Dickson,Wheeler Inc School
847,Carlos Freeman,Ramirez Inc School
848,Gabrielle Vaughan,Cervantes Inc School
849,Dr. Javier Harris,Brandt-Rivera School
850,Jack Sawyer,Hampton-Lang School
851,Kristin Daniels,"Bailey, Ortiz and Brooks School"
852,Erin Andrews,Murray-Morales School
853,Lance Warner,Wells Group School
854,Kevin Lewis,Henderson-Schneider School
855,Danny Ayers,"Thompson, Green and Martinez School"
856,Crystal Mcfarland,Nelson and Sons School
857,Mr. Benjamin Brown,"Hale, Thomas and Price School"
858,Mr. Brian Thomas,Martinez Group School
859,James Sloan,Cox Inc School
860,Joseph Henderson,Diaz-Patterson School
861,Mrs. Kayla Aguilar,Garcia Inc School
862,Robert Macias,"Hill, Stout and Gonzalez School"
863,Kelly Morrison,Duarte-Paul School
864,John Dixon,Ramirez Inc School
865,Samuel Duarte,Berry-Edwards School
866,Shaun Copeland,Nelson and Sons School
867,Gerald Williams,"Kelly, Ortiz and Carney School"
868,Monica Lopez,Gray and Sons School
869,Nancy Jones,"Armstrong, Davis and Bean School"
870,Kevin Schneider,"Williams, Spencer and Cooper School"
871,Julie Howard,Jackson Group School
872,Jennifer Marshall,Henderson-Schneider School
873,Kyle Valentine,"Roach, Sanders and Barrett School"
874,Kendra Adams,Lewis Inc School
875,Sarah Bridges DVM,"Lewis, Peterson and Wade School"
876,Christie Kent,Duarte-Paul School
877,Samuel Buckley,Cunningham and Sons School
878,Logan Rogers,"Brown, Banks and Reyes School"
879,Alyssa Schneider,Mccoy PLC School
880,Mr. Corey Thompson,"Wiley, Phillips and Johnson School"
881,Jorge Roberts,Brandt-Rivera School
882,Lauren Manning,Berry-Edwards School
883,Patricia Powers,Jones Group School
884,Billy Jones,"Guerrero, Fowler and Estrada School"
885,Tracey Ali,Castillo-James School
886,Jordan Patel,"Lewis, Peterson and Wade School"
887,Diana Gross,"Hill, Stout and Gonzalez School"
888,Aaron Huerta,"Chambers, Clark and Johnson School"
889,Mary Baker,Fletcher and Sons School
890,Tyler Simpson,Stewart-Thompson School
891,Brian Burch,"Bailey, Ortiz and Brooks School"
892,Craig Rodriguez,"Bonilla, Hart and Green School"
893,Patricia Williams,"Dunn, Garcia and Ward School"
894,Tyler Hester,"Petty, Conrad and Hodges School"
895,Danielle Johnson,"Williams, Stark and Watkins School"
896,Brenda Burns,Morris-Bush School
897,Amy Alvarado,Newman Inc School
898,Cheyenne Morales,Morris-Bush School
899,Jessica Robinson,"Kelly, Ortiz and Carney School"
900,Austin Watkins,"Petty, Conrad and Hodges School"
901,William Lee,Martinez Group School
902,Damon Rollins,Compton-Ross School
903,Kathleen Johnson,"Ruiz, Chambers and Ward School"
904,Henry Hull,Rangel PLC School
905,Mr. Tyrone Mathews,Young Inc School
906,Samantha Medina,Henderson-Schneider School
907,Carolyn Craig,White-Leblanc School
908,Cynthia Hebert,Roberts-Green School
909,Spencer Chandler,Morris-Bush School
910,Amber Ward,"Shaw, Dickerson and Roberts School"
911,Jacqueline Riley,"Thompson, Mcgrath and Rice School"
912,Jennifer Crawford,Compton-Ross School
913,Sandra Washington,"Hale, Thomas and Price School"
914,Sarah Watson,Dominguez and Sons School
915,Katie Bennett,"Bailey, Ortiz and Brooks School"
916,Melvin Moody,Barber PLC School
917,Albert Ochoa,Hicks-Johnson School
918,Terry Thompson,"Whitaker, Harris and Conley School"
919,Kaitlyn Oliver,Stewart-Thompson School
920,Melanie Ho,Matthews Group School
921,John Thompson,Weeks-Cabrera School
922,Erica Evans,"Horn, Hernandez and Carter School"
923,Nathan Thomas,"Shaw, Dickerson and Roberts School"
924,Gary Gonzalez,"Roach, Sanders and Barrett School"
925,Curtis Cannon,Cummings PLC School
926,Gregory Clark,King-Gomez School
927,Lindsey Bennett,Nelson and Sons School
928,Brendan Wilson,Chaney Ltd School
929,William Morgan,"Bonilla, Hart and Green School"
930,Maria Becker,Rangel PLC School
931,Monique Gonzalez,"Thomas, Shelton and Rivera School"
932,Nathan Myers,"Patton, Wilson and Weber School"
933,Sean Smith,Ellis LLC School
934,Melissa Clark,Spears-Moore School
935,Adam Hubbard,Murphy-Hardy School
936,Scott Jackson,"Thompson, Mcgrath and Rice School"
937,Ryan Berger,Gray and Sons School
938,Jeffrey Smith,Dominguez-Jones School
939,Patricia Oneal,"Petty, Conrad and Hodges School"
940,Eric Taylor,Chaney Ltd School
941,Claudia Perez,Morris-Bush School
942,Maria Black,"Wiley, Phillips and Johnson School"
943,Samantha Johnson,Hicks-Johnson School
944,Brian Bowman,Johnson-Delgado School
945,Katie Boyd,"Dunn, Garcia and Ward School"
946,Kristina Day,Cox Inc School
947,Manuel Brown,Weeks-Cabrera School
948,David Schmidt Jr.,Martinez Ltd School
949,Ronald Anderson,Bauer Inc School
950,Lauren Ferguson,Mason-Arnold School
951,William Walker,Diaz-Patterson School
952,Patricia Riddle,Rangel PLC School
953,Ms. Angela Robinson MD,George and Sons School
954,Cory Owens,Matthews Group School
955,Michael Valenzuela,Duarte-Paul School
956,Linda Pena,Cervantes Inc School
957,Jaime Harrington,Lewis Inc School
958,Kenneth Lucas,"Whitaker, Harris and Conley School"
959,Erin Brown,Hicks-Johnson School
960,Amy Mendoza,Wells Group School
961,Laura Kelly,White-Leblanc School
962,George Bowers,"Murphy, Smith and Hill School"
963,Frank Weaver,"Fox, Gardner and Davis School"
964,Amanda Mayer,Williams-Harris School
965,Angelica Thomas,"Hill, Stout and Gonzalez School"
966,Natasha Mathews,Woods-Rivera School
967,Tammy Simmons,Medina-Cordova School
968,Diane Newman,"Cox, Chavez and Davis School"
969,Adam Gross,Medina-Cordova School
970,Wendy Miller,Murphy-Hardy School
971,Kaitlyn Beasley,Paul PLC School
972,Nicole Beltran,Lewis Inc School
973,Ian Armstrong,Dominguez-Jones School
974,Felicia Horne,Austin-Roberson School
975,Jaime Bass,"Whitaker, Harris and Conley School"
976,Matthew Roberts,"Armstrong, Davis and Bean School"
977,Michelle Sosa,Smith Group School
978,Carla Armstrong,"Petty, Conrad and Hodges School"
979,Thomas Thompson,"Bonilla, Hart and Green School"
980,Amber Collins,Wells Group School
981,Cynthia Jones,Beck-Reyes School
982,John Marshall,Wells Group School
983,James Alvarado,Leblanc-Nelson School
984,Barbara Wise,Stewart-Thompson School
985,David Nichols,Spears-Moore School
986,Melissa Humphrey,King-Gomez School
987,John Juarez,Jones Group School
988,Laura Jones,Mason-Arnold School
989,Robert Smith,Fletcher and Sons School
990,Rachel Edwards,Berry-Edwards School
991,Walter Lutz,"Bailey, Ortiz and Brooks School"
992,Christopher Garcia,Shannon Inc School
993,Marcus Hernandez,Jones Group School
994,Joel Ortega,Johnson-Delgado School
995,Emma James,Roberts-Green School
996,Antonio Johnson,Patterson-Parker School
997,Mr. Mark Russell,"Guerrero, Fowler and Estrada School"
998,Charles Thompson,"Roach, Sanders and Barrett School"
999,Christopher Lambert,"Petty, Conrad and Hodges School"
1000,Melissa Carroll,Chase Group School
1001,Sarah Jones,"Brooks, Thompson and Neal School"
1002,Lisa Bolton,Berry-Edwards School
1003,Juan Holt,Harris and Sons School
1004,Nathaniel Silva,Garcia Inc School
1005,Teresa Rowe,Matthews Group School
1006,Amanda Atkins,Spears-Moore School
1007,Kathleen Smith,Edwards Group School
1008,Cassandra Santos,Parker-Lewis School
1009,James Meyer,Hampton-Lang School
1010,Christine Tran,"Bonilla, Hart and Green School"
1011,David Finley,Cervantes Inc School
1012,Arthur Martinez,Norris Inc School
