person_id,name,current_school
1507,Jessica Benton,Cox Inc School
1508,Brian Chan,"Williams, Spencer and Cooper School"
1509,Patricia Hicks,Young Inc School
1510,Christian Coleman,Compton-Ross School
1511,Joshua Davidson,Gutierrez-Booth School
1512,Sharon Lopez,Duke-Waller School
1513,Randy Brown,Berry-Edwards School
1514,Theresa Wiley,Gray and Sons School
1515,Dan Lambert,Hartman Group School
1516,Jessica Lee,"Williams, Stark and Watkins School"
1517,Michael Kramer,"Hamilton, Williams and Weaver School"
1518,Edward Sanchez,Cummings PLC School
1519,Christopher Miller,Cummings PLC School
1520,Sandra Morales,Leblanc-Nelson School
1521,Charles Figueroa,Duarte-Paul School
1522,Patricia Miller,Choi-Glass School
1523,Jason Sharp,Velasquez-Zamora School
1524,Jennifer Jackson,"Williams, Stark and Watkins School"
1525,Cameron Rogers,Roach-Hartman School
1526,Rebecca Robinson,Leblanc-Nelson School
1527,Mark Wood,Hall Group School
1528,Daniel Gomez,"Arellano, Lewis and Lawson School"
1529,Colleen Carpenter,Roach-Hartman School
1530,Casey Holmes,Dominguez-Jones School
1531,Derek Beck,Compton-Ross School
1532,Laura Washington,"Roach, Sanders and Barrett School"
1533,William Randall,Choi-Glass School
1534,Tyler Johnson,"Ruiz, Chambers and Ward School"
1535,Jonathan Downs,Martinez Group School
1536,Raymond Sawyer,"Chambers, Clark and Johnson School"
1537,Michael Perkins,Compton-Ross School
1538,Christian Calhoun,Hill-Bell School
1539,Paul Garza,Carrillo LLC School
1540,Robert Chase,Johnson-Johnson School
1541,Anthony Hernandez,Ramirez Inc School
1542,Lori Jackson,Hicks-Johnson School
1543,Harold Savage,Hill-Bell School
1544,Brenda Hunter,"Arellano, Lewis and Lawson School"
1545,Angela Arnold,Martinez Ltd School
1546,Ryan Miller,Williams-Harris School
1547,Alexis Gray,Parker-Lewis School
1548,Ashley Walker,"Horn, Hernandez and Carter School"
1549,Ashley Gardner,Castillo-James School
1550,Thomas Lewis,Duarte-Paul School
1551,William Adams,"Hale, Thomas and Price School"
1552,Kevin Barrett,"Hill, Stout and Gonzalez School"
1553,Christine Simon,"Petty, Conrad and Hodges School"
1554,Lindsey Turner,"Wiley, Phillips and Johnson School"
1555,Kimberly Parsons,Harris and Sons School
1556,Thomas Fleming,"Murphy, Smith and Hill School"
1557,Pamela Yoder,Mccoy PLC School
1558,Russell Sanders,Wells Group School
1559,Carrie Montoya,Mccoy PLC School
1560,Edward Butler,Walker-Anderson School
1561,Joseph Wood,Dominguez and Sons School
1562,Jimmy Smith,Wheeler Inc School
1563,Vanessa Nelson,Williams-Harris School
1564,Vanessa Johnson,Stewart-Thompson School
1565,Donald Wheeler,Ward Inc School
1566,Taylor Sanchez,Murray-Morales School
1567,Charles Davis,Weeks-Cabrera School
1568,Christine Miller,Henderson-Schneider School
1569,Jared Strickland,Jackson Group School
1570,Matthew Anderson,Norris Inc School
1571,Amanda Miller,Norris Inc School
1572,Julie Salazar,"Wiley, Phillips and Johnson School"
1573,Jordan Edwards,Carrillo LLC School
1574,Christopher Collins,"Thomas, Shelton and Rivera School"
1575,Heidi Smith,Williams Ltd School
1576,Marc Baker,"Smith, Hopkins and Olson School"
1577,Anthony Lewis,Martinez Group School
1578,Mary Eaton,"Wiley, Phillips and Johnson School"
1579,Stacy Davis,Hartman Group School
1580,Stephanie Green,Beck-Reyes School
1581,Philip Davis,Gray and Sons School
1582,Ann Aguirre,Walker-Anderson School
1583,Jessica Lambert,"Williams, Stark and Watkins School"
1584,Ann Cox,Velasquez-Zamora School
1585,Erin Price,Shannon Inc School
1586,Alexandra Mccormick,"Chambers, Clark and Johnson School"
1587,Vicki Welch,"Wiley, Phillips and Johnson School"
1588,Roy Garza,Stewart-Thompson School
1589,Mary Stewart,"Hale, Thomas and Price School"
1590,Martin Walls,"Lewis, Peterson and Wade School"
1591,Danielle Long,Wells Group School
1592,David Newton,Dominguez and Sons School
1593,Christopher Smith,Garcia Inc School
1594,Megan Gonzalez,Wells Group School
1595,Theresa Barnett,George and Sons School
1596,Charles Buchanan,"Brown, Banks and Reyes School"
1597,Cynthia Joseph,Strong and Sons School
1598,Erik Galvan,"Williams, Spencer and Cooper School"
1599,Valerie Berry,"Smith, Hopkins and Olson School"
1600,Mrs. Sara Woods,"Thomas, Barrera and Wiggins School"
1601,Michael Wilson,George and Sons School
1602,Natalie Klein,Fox PLC School
1603,Tom Osborne,"Smith, Hopkins and Olson School"
1604,Mark Smith,"Thomas, Barrera and Wiggins School"
1605,Sara Owen,Ward Inc School
1606,Danny Simpson,"Patton, Wilson and Weber School"
1607,Jordan Johnson,"Williams, Spencer and Cooper School"
1608,April Richardson,Gutierrez-Booth School
1609,Katherine Williams,Fletcher and Sons School
1610,Rebecca Martinez,Spears-Moore School
1611,Chad Alexander,"Ruiz, Chambers and Ward School"
1612,Michael Shea,Williams Ltd School
1613,Gabrielle Scott,Hill-Bell School
1614,Dawn Cook,Franco-Baker School
1615,Michelle Wilson,Young Inc School
1616,Pamela Foster,Williams Ltd School
1617,Anthony Carter,Johnson-Johnson School
1618,Jane Martin,Strong and Sons School
1619,Linda Robertson,Wheeler Inc School
1620,Gordon Campbell,Ramirez Inc School
1621,Barbara Huynh,Hampton-Lang School
1622,Juan Mcdaniel,"Horn, Hernandez and Carter School"
1623,Joseph Grant,Norris Inc School
1624,Roy Hernandez,Bird-Larsen School
1625,Lisa Robinson,"Lewis, Peterson and Wade School"
1626,Jonathan Howard,Bauer Inc School
1627,Joseph Phillips,Murray-Morales School
1628,Ronald Horne,"Smith, Hopkins and Olson School"
1629,Robert Whitney,Dominguez and Sons School
1630,Kristin Harvey,Williams-Harris School
1631,Eric Pugh,Leblanc-Nelson School
1632,Douglas Johnson,Gutierrez-Booth School
1633,Richard Moore,Garcia Inc School
1634,Brooke Mack,Roberts-Green School
1635,Jennifer Wright,Nelson and Sons School
1636,Marcus Martinez,Austin-Roberson School
1637,Karla Fields,Duarte-Paul School
1638,Thomas Nelson,Hampton-Lang School
1639,Deanna Craig,Parker-Lewis School
1640,Scott Thomas,Paul PLC School
1641,Lisa Fischer,Young Inc School
1642,Ms. Emily Griffin DVM,Dominguez and Sons School
1643,David Morrison,Jones PLC School
1644,Tracy Parks,"Brooks, Thompson and Neal School"
1645,Barbara Wood,"Wiley, Phillips and Johnson School"
1646,Jermaine Nunez,Johnson-Delgado School
1647,Becky Mccormick,Ramirez Inc School
1648,Judith Hernandez,Duarte-Paul School
1649,Rebecca Hill,Patterson-Parker School
1650,Justin Wilson,Roach-Hartman School
1651,Michael Mcdonald,Harris and Sons School
1652,Mary Sullivan,Smith Group School
1653,Zachary Gonzalez,Martinez Group School
1654,Nicole Herrera,"Lewis, Peterson and Wade School"
1655,Brian Ibarra,Velasquez-Zamora School
1656,Heather Graves,Hartman Group School
1657,David King,Duke-Waller School
1658,Jennifer Beck,Medina-Cordova School
1659,Ronald Floyd,"Patton, Wilson and Weber School"
1660,Elizabeth Cannon,Beck-Reyes School
1661,Sarah Bowman,"Fox, Gardner and Davis School"
1662,Charles Pearson,Spears-Moore School
1663,Chelsea Randall,Newman Inc School
1664,Jason Lynn,Brady-King School
1665,Lauren Holder,Lewis Inc School
1666,Bradley Phillips,Martinez Group School
1667,Kevin Guerrero,Mccoy PLC School
1668,Adriana Reid,Medina-Cordova School
1669,Mark Hernandez,"Arellano, Lewis and Lawson School"
1670,Jennifer Brown,"Mitchell, Harper and Wood School"
1671,Rachel Haynes,Duke-Waller School
1672,April Rodriguez,Stewart-Thompson School
1673,Vanessa Miranda,"Petty, Conrad and Hodges School"
1674,Colleen Brooks,Franco-Baker School
1675,Diane Mendoza,"Bonilla, Hart and Green School"
1676,Dawn Reyes,Martinez Ltd School
1677,Samantha Schwartz,"Patton, Wilson and Weber School"
1678,Mrs. Catherine West,Davis-Hernandez School
1679,Kenneth Sanchez,"Hill, Stout and Gonzalez School"
1680,Robert Le,Castillo-James School
1681,Emily Simon,Morris-Bush School
1682,Sandra Weaver,Castillo-James School
1683,Steven Johnson,Castillo-James School
1684,Ivan Thompson,"Roach, Sanders and Barrett School"
1685,Julie Lopez,"Hill, Stout and Gonzalez School"
1686,Matthew Sloan,Austin-Roberson School
1687,Joseph Dixon,"Shaw, Dickerson and Roberts School"
1688,Brooke Cannon,"Arellano, Lewis and Lawson School"
1689,Kimberly Kirk,Stewart-Thompson School
1690,Anne Williams,"Whitaker, Harris and Conley School"
1691,Ashley Davis,Bird-Larsen School
1692,Nicholas Morgan,Weeks-Cabrera School
1693,Paul Clay,"Thomas, Shelton and Rivera School"
1694,Angela Stark,Matthews Group School
1695,Kristi Wilkins,Weeks-Cabrera School
1696,Nathan Rodriguez,Lewis Inc School
1697,Vanessa Berger,Mccoy PLC School
1698,Leslie Benton,"Whitaker, Harris and Conley School"
1699,Daniel Pugh,Jones PLC School
1700,Steve Park,Newman Inc School
1701,Victor Cummings,White-Leblanc School
1702,Matthew Morton,Beck-Reyes School
1703,Claudia Bowers,"Bailey, Ortiz and Brooks School"
1704,Joseph Gomez,Garcia Inc School
1705,Ashley Haynes,Ward Inc School
1706,Brianna French,"Hill, Stout and Gonzalez School"
1707,Robert Shields,Jones Group School
1708,Jermaine Rogers,Fletcher and Sons School
1709,Nicole Cruz,Matthews Group School
1710,David Flores,Harris and Sons School
1711,Brian Bowen,Davis-Hernandez School
1712,Ashley French,Hampton-Lang School
1713,Kelsey West,"Dunn, Garcia and Ward School"
1714,Michael Daniel,"Arellano, Lewis and Lawson School"
1715,Christian George,"Arellano, Lewis and Lawson School"
1716,Cory Rice,"Horn, Hernandez and Carter School"
1717,Michael Dunn,"Armstrong, Davis and Bean School"
1718,Danielle Byrd,Cox Inc School
1719,Karen Wu,George and Sons School
1720,Joseph Griffith,Young Inc School
1721,Diane Thompson,Medina-Cordova School
1722,Vanessa Bullock,Rangel PLC School
1723,Michael Hicks,"Fox, Gardner and Davis School"
1724,Timothy Wright,"Hale, Thomas and Price School"
1725,Deborah Hicks,Duke-Waller School
1726,Alejandra Collins,Carrillo LLC School
1727,Joseph Salazar,Spears-Moore School
1728,Ryan Williams,Barber PLC School
1729,Mr. Michael Day Jr.,Bass-Price School
1730,David Davis,Jackson Group School
1731,Amy Lee,"Hamilton, Williams and Weaver School"
1732,Ms. Robin Hall,Hampton-Lang School
1733,Scott Porter,Roach-Hartman School
1734,Jennifer Singleton,"Brooks, Thompson and Neal School"
1735,Brian Jones,Dominguez-Jones School
1736,Sherry Moore,Matthews Group School
1737,Matthew Smith,Edwards Group School
1738,Mark Obrien,Duarte-Paul School
1739,Nicole Hunter,Brandt-Rivera School
1740,Allen Freeman,"Williams, Spencer and Cooper School"
1741,Margaret Johnson,Berry-Edwards School
1742,Tina Howell,Williams Ltd School
1743,Richard Gordon,"Hill, Stout and Gonzalez School"
1744,Christopher Sharp,"Hill, Stout and Gonzalez School"
1745,Tyler Atkins,Hill-Bell School
1746,Jennifer Brown,Leblanc-Nelson School
1747,Deborah Jenkins,Beck-Reyes School
1748,Jeremiah Perez,"Bailey, Ortiz and Brooks School"
1749,Alejandra Anderson,Patterson-Parker School
1750,Yvette Fry,"Williams, Spencer and Cooper School"
1751,Nicole Love,Martinez Group School
1752,Deanna White,Murray-Morales School
1753,Larry Costa,"Whitaker, Harris and Conley School"
1754,Destiny Jenkins,"Bailey, Ortiz and Brooks School"
1755,Charles Brown,Wheeler Inc School
1756,Samuel Scott,"Williams, Stark and Watkins School"
1757,Amanda Haynes,"Hamilton, Williams and Weaver School"
1758,Matthew Gordon,Jones PLC School
1759,Zachary Arroyo IV,"Fox, Gardner and Davis School"
1760,David Curtis,Cunningham and Sons School
1761,April Robinson,Leblanc-Nelson School
1762,Chelsea Sullivan,"Bailey, Ortiz and Brooks School"
1763,Gabriel Duarte,"Whitaker, Harris and Conley School"
1764,Casey Lynch,Hill-Bell School
1765,Heather Page,Edwards Group School
1766,William Clark,Harris and Sons School
1767,James Morales,Johnson-Johnson School
1768,Alexander Roth,Henderson-Schneider School
1769,Richard Browning,Velasquez-Zamora School
1770,Beth Bryant,"Thomas, Shelton and Rivera School"
1771,Jennifer Jackson,Young Inc School
1772,Benjamin Delgado,Baldwin-Andrews School
1773,Drew Wheeler,Lewis Inc School
1774,Adam Stone,"Brown, Banks and Reyes School"
1775,Ashley Strong,Lewis Inc School
1776,William Sparks,"Wiley, Phillips and Johnson School"
1777,Jon Jones,Mccoy PLC School
1778,Mrs. Monica Fields PhD,Wheeler Inc School
1779,Donald Webb,Hall Group School
1780,Jamie Hall,Franco-Baker School
1781,Cathy Schmitt,Matthews Group School
1782,Dr. Keith Burgess,"Guerrero, Fowler and Estrada School"
1783,Taylor Vargas,Murphy-Hardy School
1784,Sarah Bailey,Jones PLC School
1785,Stacy Morrison,Patterson-Parker School
1786,Nicole Campos,"Hale, Thomas and Price School"
1787,Jose Prince,Woods-Rivera School
1788,Judy Carter,Johnson-Johnson School
1789,Shannon Whitehead,"Chambers, Clark and Johnson School"
1790,Lisa Ortiz,Garcia Inc School
1791,Eric Hicks,Carrillo LLC School
1792,Bradley Hall,Berry-Edwards School
1793,Kyle Olsen,Martinez Ltd School
1794,Laura Andrews,"Bailey, Ortiz and Brooks School"
1795,Connor Larson,Cox Inc School
1796,Kimberly Davis,Lewis Inc School
1797,Matthew Thomas,Hicks-Johnson School
1798,Michael Daniel,Strong and Sons School
1799,Kevin White,"Roach, Sanders and Barrett School"
1800,Shane Williams,Martinez Ltd School
1801,Jeffrey Stone,Jones PLC School
1802,Diana Ross,Smith Group School
1803,Kathy Branch,Parker-Lewis School
1804,Seth Wolf,Mason-Arnold School
1805,Lisa Logan,Nelson and Sons School
1806,Sharon Ali,"Shaw, Dickerson and Roberts School"
1807,Diane Tate,"Shaw, Dickerson and Roberts School"
1808,Crystal York,Garcia Inc School
1809,Nicole Price,Cummings PLC School
1810,Brian Garcia,Chase Group School
1811,Luke Knight,"Roach, Sanders and Barrett School"
1812,Megan Johnson,Shannon Inc School
1813,James Gutierrez,Norris Inc School
1814,Danny Taylor,"Brooks, Thompson and Neal School"
1815,Natalie Osborne,Gutierrez-Booth School
1816,Michael Wallace,Duke-Waller School
1817,Cameron Garcia,Martinez Group School
1818,Sheila Suarez,"Mitchell, Harper and Wood School"
1819,Jason Fleming,"Dunn, Garcia and Ward School"
1820,Danielle Lopez,Johnson-Delgado School
1821,Kenneth Francis,Young Inc School
1822,Kaitlyn Young,Woods-Rivera School
1823,Alexis Walker,Bauer Inc School
1824,Michael Haney,Williams Ltd School
1825,Marcia Williams,Carrillo LLC School
1826,Morgan Petersen,Mason-Arnold School
1827,Edward Hendrix,Hartman Group School
1828,Carla Hernandez,Compton-Ross School
1829,Timothy Obrien,"Thomas, Shelton and Rivera School"
1830,Kristina Wilson,Mccoy PLC School
1831,Jon Powell,Hartman Group School
1832,Michael Romero,Brady-King School
1833,Ronald Higgins,"Cox, Chavez and Davis School"
1834,Jeffery Olsen,Fletcher and Sons School
1835,Chase Ball,Garcia Inc School
1836,Maria Arellano,Hall Group School
1837,Julie Khan,Choi-Glass School
1838,Elizabeth Johnson,Fletcher and Sons School
1839,Eric Williams,"Williams, Stark and Watkins School"
1840,Tracy Hartman,"Horn, Hernandez and Carter School"
1841,Melissa Holland,Weeks-Cabrera School
1842,Andrea White,"Roach, Sanders and Barrett School"
1843,Anna Little,"Wiley, Phillips and Johnson School"
1844,Jennifer Lewis,"Fox, Gardner and Davis School"
1845,Ana Hernandez,Baldwin-Andrews School
1846,Jesus Richardson,Morris-Bush School
1847,William Richards,Fletcher and Sons School
1848,Sheila Delgado,"Fox, Gardner and Davis School"
1849,Kathryn White,Leblanc-Nelson School
1850,Lindsay Hill,Strong and Sons School
1851,Brittany Gallegos,"Patton, Wilson and Weber School"
1852,Jonathan Roberts,Williams Ltd School
1853,Joshua Harris,Bird-Larsen School
1854,Cassandra Brooks,"Guerrero, Fowler and Estrada School"
1855,Jonathan Hall,Newman Inc School
1856,Kelly Livingston,"Kelly, Ortiz and Carney School"
1857,Christopher Chapman,Brandt-Rivera School
1858,Jean White,Walker-Anderson School
1859,Philip Calhoun,Wheeler Inc School
1860,Jessica Gonzalez,Hall Group School
1861,Sherry Johnson,Henderson-Schneider School
1862,Jill Floyd,Murphy-Hardy School
1863,Emily Rose,"Wiley, Phillips and Johnson School"
1864,Craig Pham,Carrillo LLC School
1865,David Pineda,Young Inc School
1866,Jennifer Jackson,Rangel PLC School
1867,Anthony Reynolds,Jones PLC School
1868,Jessica Li,Carrillo LLC School
1869,Brandy Hardy,Stewart-Thompson School
1870,Malik Morgan,Dominguez and Sons School
1871,Amanda Chapman,Rangel PLC School
1872,Douglas Hill,"Mitchell, Harper and Wood School"
1873,Jose Pollard,Franco-Baker School
1874,Deborah Harvey,"Brooks, Thompson and Neal School"
1875,Michael Dixon,"Dunn, Garcia and Ward School"
1876,Shari Black,"Petty, Conrad and Hodges School"
1877,Erika Reed,"Chambers, Clark and Johnson School"
1878,Emily Wagner,Rangel PLC School
1879,Yvonne Townsend,Velasquez-Zamora School
1880,Jessica Ryan,George and Sons School
1881,Brian Lewis,Bass-Price School
1882,Christina Rowe,Compton-Ross School
1883,Ray Benitez,Duke-Waller School
1884,Nicholas Jordan,Austin-Roberson School
1885,Henry Baldwin,"Dunn, Garcia and Ward School"
1886,Kristina Gibson,Patterson-Parker School
1887,Suzanne Murphy,Murray-Morales School
1888,Joyce Pierce,"Brown, Banks and Reyes School"
1889,Courtney Wilson,Ellis LLC School
1890,Kimberly Rice,Martinez Ltd School
1891,Oscar Mitchell,Fox PLC School
1892,Monica Mccormick,Barber PLC School
1893,Mike Vazquez,Gutierrez-Booth School
1894,Michael Richardson,Boyd LLC School
1895,Destiny Gonzalez,Henderson-Schneider School
1896,Craig Pham,Bass-Price School
1897,Paul Rodriguez,Ramirez Inc School
1898,Gerald Rogers,Paul PLC School
1899,Charles James,Newman Inc School
1900,Molly Garza,Rangel PLC School
1901,Victor Carpenter,Chase Group School
1902,Glenn Johnson,White-Leblanc School
1903,David Escobar,"Thompson, Green and Martinez School"
1904,Brittany Smith,"Hamilton, Williams and Weaver School"
1905,Scott Wood,Cervantes Inc School
1906,Dylan Ferguson,"Lewis, Peterson and Wade School"
1907,Taylor Spencer,Wells Group School
1908,Rodney Beck PhD,"Patton, Wilson and Weber School"
1909,Elizabeth Mann,"Thomas, Shelton and Rivera School"
1910,Mr. William Williams,Young Inc School
1911,Matthew Cain MD,Edwards Group School
1912,Kristen Romero,Brady-King School
1913,Wanda Robinson,"Dunn, Garcia and Ward School"
1914,Monica Bauer,Diaz-Patterson School
1915,Karen Acosta,Johnson-Delgado School
1916,Anthony Stafford,"Murphy, Smith and Hill School"
1917,Thomas Wright,"Shaw, Dickerson and Roberts School"
1918,Samantha Meyer,Spears-Moore School
1919,Eric Kelley,Harris and Sons School
1920,Richard Bernard,Walker-Anderson School
1921,Jeremy Green,Dominguez-Jones School
1922,Robert Wilson,"Murphy, Smith and Hill School"
1923,Oscar Harper,Jackson Group School
1924,Justin Strong,Brady-King School
1925,Dr. Jonathan Smith,Roberts-Green School
1926,Jennifer Kerr,Williams Ltd School
1927,Jenny Kelley,Castillo-James School
1928,Lindsey Andrews,King-Gomez School
1929,Ryan Murray,Henderson-Schneider School
1930,Miguel Nelson,Matthews Group School
1931,George Rogers,Franco-Baker School
1932,Kelli Burke,Strong and Sons School
1933,William Booker,Walker-Anderson School
1934,Benjamin Smith,Roach-Hartman School
1935,Sarah Martinez,"Bonilla, Hart and Green School"
1936,Rachel Johnson,Paul PLC School
1937,James Reilly,"Hale, Thomas and Price School"
1938,William Henry,Castillo-James School
1939,Shawn Hill,Henderson-Schneider School
1940,Jesse Mejia,Harris and Sons School
1941,Louis Rojas,Gonzalez-Cole School
1942,Janet Thomas,Ellis LLC School
1943,Amy Hawkins,Medina-Cordova School
1944,Erica Hayes,"Hale, Thomas and Price School"
1945,Desiree Anderson,Leblanc-Nelson School
1946,Mary Hart,"Murphy, Smith and Hill School"
1947,Amy Jones,"Cox, Chavez and Davis School"
1948,Tracy Graham,"Kelly, Ortiz and Carney School"
1949,Julie Boone,Dominguez and Sons School
1950,Joanne King MD,Young Inc School
1951,Ryan Wheeler,"Kelly, Ortiz and Carney School"
1952,Stephanie Jones,Smith Group School
1953,Christina Hill,"Brooks, Thompson and Neal School"
1954,Regina Ross,Paul PLC School
1955,Alexandria Moss,George and Sons School
1956,Brian Moreno,Choi-Glass School
1957,Courtney Rodriguez,"Brown, Banks and Reyes School"
1958,Kristen Moreno,Spears-Moore School
1959,Ashley George,"Thomas, Barrera and Wiggins School"
1960,Kevin West,Compton-Ross School
1961,Jessica Brown,"Patton, Wilson and Weber School"
1962,Lori Brady,Chaney Ltd School
1963,Kristina Solis,Beck-Reyes School
1964,John Clark,Beck-Reyes School
1965,Brian Anderson,Spears-Moore School
1966,Patrick Cruz,"Arellano, Lewis and Lawson School"
1967,Benjamin Davis,Murray-Morales School
1968,Melissa Adams,Boyd LLC School
1969,Lisa Morrison,George and Sons School
1970,Susan Thomas,"Brown, Banks and Reyes School"
1971,Leslie Anderson MD,Davis-Hernandez School
1972,Justin Schwartz,"Hamilton, Williams and Weaver School"
1973,Russell Hughes,Shannon Inc School
1974,Carl Hall,Gray and Sons School
1975,Diana Rodriguez,Brandt-Rivera School
1976,Kevin Sparks,Roach-Hartman School
1977,Andrew Cowan,Jones PLC School
1978,Tammie Chang,Morris-Bush School
1979,John Rivera,Leblanc-Nelson School
1980,John Patterson,Berry-Edwards School
1981,Robert Simpson,Castillo-James School
1982,Charles Hardy,Davis-Hernandez School
1983,Richard Little,Williams-Harris School
1984,Larry Walsh,Davis-Hernandez School
1985,Jennifer Moses,Bird-Larsen School
1986,Eric Smith,Beck-Reyes School
1987,William Marshall,Jackson Group School
1988,Ethan Blankenship,Johnson-Johnson School
1989,Kimberly Simmons,Castillo-James School
1990,Matthew Murphy,Martinez Ltd School
1991,Mr. Carl Frey Jr.,Compton-Ross School
1992,Timothy Porter,Duke-Waller School
1993,Kelly Frazier,Velasquez-Zamora School
1994,Todd Quinn,Edwards Group School
1995,Bobby Miller,Dominguez-Jones School
1996,Rhonda Duffy,"Cox, Chavez and Davis School"
1997,Kimberly Berg,Brady-King School
1998,David Freeman,Cummings PLC School
1999,Angel Fitzgerald,Cunningham and Sons School
