person_id,old_school,new_school,change_date
686,Medina-Cordova School,"Summers, Oliver and Howell School",2026-01-06
508,Williams-Harris School,Barnett-Howell School,2026-01-06
1719,George and Sons School,Young-Sullivan School,2026-03-31
1990,Martinez Ltd School,Whitney and Sons School,2026-02-14
137,Duarte-Paul School,Norris Inc School,2026-01-09
338,Cervantes Inc School,George and Sons School,2026-01-23
369,Cummings PLC School,Bradford-Young School,2026-01-16
1302,Medina-Cordova School,"Brooks, Thompson and Neal School",2026-03-02
920,Matthews Group School,Spears-Moore School,2026-01-29
1146,"Patton, Wilson and Weber School",Cervantes Inc School,2026-02-15
221,"Dunn, Garcia and Ward School",Watkins-Benson School,2026-02-27
793,"Guerrero, Fowler and Estrada School","Miller, Douglas and Anderson School",2026-02-20
113,Spears-Moore School,Johnson and Sons School,2026-01-18
1301,Ward Inc School,Montoya-Parker School,2026-03-21
411,White-Leblanc School,Boyd LLC School,2026-02-06
1938,Castillo-James School,Cooper-Hernandez School,2026-01-13
1884,Austin-Roberson School,Mccoy PLC School,2026-02-07
132,Brandt-Rivera School,Smith Group School,2026-03-03
1502,Bauer Inc School,"Sandoval, Reynolds and Gomez School",2026-03-05
1880,George and Sons School,Jones and Sons School,2026-03-17
1754,"Bailey, Ortiz and Brooks School","Bonilla, Hart and Green School",2026-02-25
242,Jones PLC School,Wong LLC School,2026-01-19
1886,Patterson-Parker School,Wheeler-Velez School,2026-01-05
398,Murray-Morales School,Clark PLC School,2026-02-21
1422,"Thomas, Barrera and Wiggins School",Smith Group School,2026-02-14
1680,Castillo-James School,Garcia Inc School,2026-02-03
1592,Dominguez and Sons School,"Jennings, Luna and Giles School",2026-03-23
1338,Hartman Group School,Ramos and Sons School,2026-03-03
1959,"Thomas, Barrera and Wiggins School",Barber PLC School,2026-03-18
1273,Shannon Inc School,Dominguez-Jones School,2026-02-05
185,"Williams, Stark and Watkins School","Thompson, Green and Martinez School",2026-01-17
50,Garcia Inc School,Smith Group School,2026-04-02
1832,Brady-King School,"Ruiz, Williams and Johnson School",2026-03-07
931,"Thomas, Shelton and Rivera School",Shepherd Ltd School,2026-02-24
1428,Brandt-Rivera School,Gonzalez-Cole School,2026-03-28
1548,"Horn, Hernandez and Carter School",Martinez Ltd School,2026-02-18
1160,"Kelly, Ortiz and Carney School",Chaney Ltd School,2026-02-26
133,King-Gomez School,"Perry, Ward and Miranda School",2026-02-12
1527,Hall Group School,Gonzalez-Cole School,2026-04-11
676,"Shaw, Dickerson and Roberts School",Morton Ltd School,2026-03-02
1546,Williams-Harris School,Golden-Diaz School,2026-02-07
1403,"Williams, Spencer and Cooper School","Graham, Rogers and Santiago School",2026-02-18
1715,"Arellano, Lewis and Lawson School","Smith, Hopkins and Olson School",2026-03-01
294,Martinez Group School,"Lewis, Peterson and Wade School",2026-04-25
637,"Bonilla, Hart and Green School",Boyd LLC School,2026-01-31
1070,Williams Ltd School,Lewis LLC School,2026-01-06
1583,"Williams, Stark and Watkins School",Baldwin-Andrews School,2026-04-04
1505,"Kelly, Ortiz and Carney School",Edwards Group School,2026-01-13
254,Barber PLC School,Roberts Group School,2026-02-08
1460,Cunningham and Sons School,"Carlson, Ramsey and Haas School",2026-02-01
1061,Hill-Bell School,Bowers-Alvarez School,2026-03-02
715,Paul PLC School,Matthews Group School,2026-04-15
1549,Castillo-James School,"Dunn, Garcia and Ward School",2026-04-03
511,Chaney Ltd School,Austin PLC School,2026-04-20
608,"Ruiz, Chambers and Ward School",Byrd-Williams School,2026-01-18
1213,"Whitaker, Harris and Conley School",Sharp-Berg School,2026-04-17
1244,Austin-Roberson School,"Roach, Sanders and Barrett School",2026-03-31
1330,"Whitaker, Harris and Conley School","Mitchell, Harper and Wood School",2026-02-16
1997,Brady-King School,Martinez Ltd School,2026-01-18
792,"Ruiz, Chambers and Ward School",Spears Ltd School,2026-02-17
350,"Wiley, Phillips and Johnson School",Jones PLC School,2026-03-05
1923,Jackson Group School,Young Inc School,2026-03-07
813,"Wiley, Phillips and Johnson School",George and Sons School,2026-01-19
52,"Bailey, Ortiz and Brooks School","Martinez, Robertson and Keith School",2026-04-23
726,Leblanc-Nelson School,Hill-Bell School,2026-04-12
1953,"Brooks, Thompson and Neal School","Carroll, Jackson and Price School",2026-03-23
164,"Cox, Chavez and Davis School","Conrad, Flores and Cox School",2026-03-07
1976,Roach-Hartman School,Jennings Group School,2026-02-03
952,Rangel PLC School,Cannon PLC School,2026-04-01
1817,Martinez Group School,Young Inc School,2026-03-28
1654,"Lewis, Peterson and Wade School",Johnson-Johnson School,2026-03-20
1647,Ramirez Inc School,Strong and Sons School,2026-01-14
1703,"Bailey, Ortiz and Brooks School","Smith, Perry and Henderson School",2026-04-12
1428,Brandt-Rivera School,Gonzalez-Cole School,2026-02-06
1714,"Arellano, Lewis and Lawson School",Austin PLC School,2026-02-09
224,Newman Inc School,Hall Group School,2026-02-01
82,Chaney Ltd School,Marquez-Cross School,2026-04-20
373,Barber PLC School,Stewart-Thompson School,2026-03-11
1421,Franco-Baker School,Jones Group School,2026-01-09
1905,Cervantes Inc School,"Marshall, Davis and Hensley School",2026-01-01
1912,Brady-King School,Giles PLC School,2026-01-11
31,Martinez Ltd School,"Wagner, Macdonald and Alvarez School",2026-04-02
678,"Cox, Chavez and Davis School",Marquez-Cross School,2026-01-23
476,Young Inc School,Bauer-Johnson School,2026-04-23
440,"Thomas, Barrera and Wiggins School",Oliver Ltd School,2026-01-05
1812,Shannon Inc School,Leblanc-Nelson School,2026-04-28
1916,"Murphy, Smith and Hill School",Williams Ltd School,2026-04-19
965,"Hill, Stout and Gonzalez School",Ramirez Inc School,2026-01-08
1316,"Brooks, Thompson and Neal School",Hinton-Martinez School,2026-03-18
1219,Martinez Group School,Chase Group School,2026-01-20
349,Fox PLC School,Williams Ltd School,2026-04-03
1667,Mccoy PLC School,Norris Inc School,2026-04-09
1768,Henderson-Schneider School,Shepherd Ltd School,2026-04-03
1498,Spears-Moore School,Jordan and Sons School,2026-04-22
7,"Patton, Wilson and Weber School",Smith Group School,2026-02-02
724,"Thomas, Barrera and Wiggins School",Barrett Ltd School,2026-02-21
1243,"Wiley, Phillips and Johnson School",Ryan and Sons School,2026-01-29
1369,George and Sons School,"Ramos, Smith and White School",2026-01-31
571,"Brown, Banks and Reyes School",Glover Inc School,2026-02-28
353,Bird-Larsen School,Shepherd Ltd School,2026-01-02
649,White-Leblanc School,"Espinoza, Edwards and Mullen School",2026-01-12
1206,Strong and Sons School,Lewis Inc School,2026-03-09
667,Hall Group School,Stewart-Thompson School,2026-04-22
1253,"Arellano, Lewis and Lawson School",Austin PLC School,2026-02-17
638,Dominguez and Sons School,"Bennett, Wilkerson and Bell School",2026-02-18
1605,Ward Inc School,Ramos and Sons School,2026-03-30
1501,Morris-Bush School,"Park, Manning and Rasmussen School",2026-01-31
1403,"Williams, Spencer and Cooper School",Roach-Hartman School,2026-03-22
79,Hampton-Lang School,Weeks-Cabrera School,2026-04-10
1509,Young Inc School,Garcia Inc School,2026-04-07
690,Young Inc School,Beck-Reyes School,2026-02-25
1844,"Fox, Gardner and Davis School","Jensen, Carey and Savage School",2026-04-19
1449,Castillo-James School,Shepherd Ltd School,2026-02-17
207,"Guerrero, Fowler and Estrada School","Chambers, Clark and Johnson School",2026-02-06
1144,Smith Group School,"Chambers, Clark and Johnson School",2026-04-27
827,"Williams, Spencer and Cooper School",Dominguez-Jones School,2026-04-24
1527,Hall Group School,Wells Group School,2026-04-25
923,"Shaw, Dickerson and Roberts School",Jones PLC School,2026-03-26
987,Jones Group School,"Gonzalez, Welch and Woods School",2026-03-17
1308,Wells Group School,"Walsh, Martin and Waller School",2026-03-20
477,Leblanc-Nelson School,Cunningham and Sons School,2026-01-07
1826,Mason-Arnold School,Hampton-Lang School,2026-03-15
1143,"Hale, Thomas and Price School",Gilbert PLC School,2026-01-22
461,Carrillo LLC School,"Bonilla, Hart and Green School",2026-02-16
1620,Ramirez Inc School,Chase Group School,2026-02-24
906,Henderson-Schneider School,Williams Ltd School,2026-04-07
1932,Strong and Sons School,Morris-Bush School,2026-02-19
1540,Johnson-Johnson School,Newman Inc School,2026-04-07
9,"Bonilla, Hart and Green School",Jones PLC School,2026-02-28
1150,Norris Inc School,"Petty, Conrad and Hodges School",2026-03-24
1541,Ramirez Inc School,"Guerrero, Fowler and Estrada School",2026-03-10
1099,Brady-King School,"Anderson, Wade and Hampton School",2026-01-30
300,Gutierrez-Booth School,"Marshall, Davis and Hensley School",2026-01-10
9,"Bonilla, Hart and Green School",Rodriguez Ltd School,2026-01-27
1355,Diaz-Patterson School,Mason Group School,2026-02-01
247,Rangel PLC School,"Walsh, Martin and Waller School",2026-02-17
1469,Carrillo LLC School,Brown Inc School,2026-03-20
1202,Hill-Bell School,Ward Inc School,2026-03-02
454,Smith Group School,David LLC School,2026-04-09
710,Patterson-Parker School,Sullivan LLC School,2026-03-05
1327,Castillo-James School,"Espinoza, Edwards and Mullen School",2026-04-18
695,"Wiley, Phillips and Johnson School",Roth-Jones School,2026-01-19
224,Newman Inc School,Jennings Group School,2026-03-29
1274,Hicks-Johnson School,Jones PLC School,2026-01-14
860,Diaz-Patterson School,Brady-King School,2026-03-31
303,Young Inc School,"Chandler, Garcia and Gay School",2026-04-23
1462,Bird-Larsen School,Walker-Anderson School,2026-04-12
725,Leblanc-Nelson School,Fox PLC School,2026-02-18
595,Morris-Bush School,Garcia-Edwards School,2026-02-09
1591,Wells Group School,"Carlson, Ramsey and Haas School",2026-03-07
1288,Carrillo LLC School,Barrett Ltd School,2026-02-05
242,Jones PLC School,Castaneda-Davidson School,2026-01-08
1709,Matthews Group School,"Hall, Martinez and Lynch School",2026-01-22
1067,Ward Inc School,"Carlson, Ramsey and Haas School",2026-01-14
60,Gonzalez-Cole School,"Summers, Oliver and Howell School",2026-01-21
4,Bird-Larsen School,Mason Group School,2026-01-17
1639,Parker-Lewis School,"Horn, Hernandez and Carter School",2026-04-05
1635,Nelson and Sons School,"Jones, Walters and Saunders School",2026-04-27
1933,Walker-Anderson School,Dominguez-Jones School,2026-01-28
45,Leblanc-Nelson School,Pittman LLC School,2026-03-10
1532,"Roach, Sanders and Barrett School",Ward Group School,2026-04-24
352,Hampton-Lang School,"Kelly, Ortiz and Carney School",2026-04-24
1464,Leblanc-Nelson School,Perez and Sons School,2026-02-19
1755,Wheeler Inc School,"Rice, Gill and Webster School",2026-04-15
608,"Ruiz, Chambers and Ward School",Gutierrez-Booth School,2026-02-17
1606,"Patton, Wilson and Weber School",Baldwin-Andrews School,2026-03-01
1610,Spears-Moore School,Fox PLC School,2026-02-16
1894,Boyd LLC School,Smith-Hill School,2026-02-02
422,Stewart-Thompson School,David LLC School,2026-03-29
629,Hill-Bell School,Glover Inc School,2026-02-20
615,"Brown, Banks and Reyes School","Gonzalez, Welch and Woods School",2026-04-28
173,"Petty, Conrad and Hodges School","Thomas, Barrera and Wiggins School",2026-01-04
14,Jones Group School,Mason-Arnold School,2026-01-29
1955,George and Sons School,Duncan-Moore School,2026-03-16
546,Mccoy PLC School,Harrington-Miller School,2026-01-09
164,"Cox, Chavez and Davis School","Jackson, Rush and Nguyen School",2026-03-21
1602,Fox PLC School,Harris and Sons School,2026-04-21
664,Chaney Ltd School,Strong and Sons School,2026-03-05
867,"Kelly, Ortiz and Carney School",Watkins-Benson School,2026-03-31
1481,Barber PLC School,"Brooks, Thompson and Neal School",2026-02-05
826,Wells Group School,"Martinez, Robertson and Keith School",2026-02-11
1946,"Murphy, Smith and Hill School","Jackson, Rush and Nguyen School",2026-03-12
971,Paul PLC School,Cook and Sons School,2026-01-28
244,Austin-Roberson School,Bass-Price School,2026-03-20
713,"Cox, Chavez and Davis School",Garcia-Edwards School,2026-02-24
1004,Garcia Inc School,"Anderson, Wade and Hampton School",2026-02-07
690,Young Inc School,Byrd-Williams School,2026-03-28
1773,Lewis Inc School,Wheeler-Velez School,2026-03-12
971,Paul PLC School,Williams-Boyer School,2026-03-01
900,"Petty, Conrad and Hodges School",Martinez Ltd School,2026-01-07
285,Medina-Cordova School,Ward Group School,2026-01-02
1110,Berry-Edwards School,Walker-Russell School,2026-02-14
352,Hampton-Lang School,"Hall, Martinez and Lynch School",2026-03-19
757,Morris-Bush School,Young Inc School,2026-02-19
631,"Lewis, Peterson and Wade School","Roach, Sanders and Barrett School",2026-03-24
121,Bauer Inc School,Young Inc School,2026-01-23
1706,"Hill, Stout and Gonzalez School",Murphy-Hardy School,2026-04-25
509,Chase Group School,Williams Ltd School,2026-04-29
1260,Hall Group School,Roberts Group School,2026-03-25
829,"Smith, Hopkins and Olson School",Wilcox-Lane School,2026-04-01
1562,Wheeler Inc School,Perez and Sons School,2026-04-16
1554,"Wiley, Phillips and Johnson School",Leonard Inc School,2026-01-11
629,Hill-Bell School,Bass-Price School,2026-01-11
1047,"Williams, Spencer and Cooper School",Chaney Ltd School,2026-01-26
942,"Wiley, Phillips and Johnson School","Moyer, Williams and Smith School",2026-04-12
1781,Matthews Group School,Rodriguez Ltd School,2026-01-19
1345,Hicks-Johnson School,"Guerrero, Fowler and Estrada School",2026-03-11
1982,Davis-Hernandez School,Shepherd Ltd School,2026-02-27
1555,Harris and Sons School,"Collins, Crawford and Hawkins School",2026-04-04
872,Henderson-Schneider School,Stewart-Thompson School,2026-04-16
645,Bird-Larsen School,Mendez Ltd School,2026-04-21
551,Stewart-Thompson School,Perez and Sons School,2026-04-17
279,Walker-Anderson School,Jones Group School,2026-02-10
1688,"Arellano, Lewis and Lawson School",Savage Ltd School,2026-02-06
528,Dominguez and Sons School,"Taylor, Williams and Bryant School",2026-02-09
271,White-Leblanc School,"Armstrong, Davis and Bean School",2026-02-04
1083,Roach-Hartman School,Barrett Ltd School,2026-04-27
664,Chaney Ltd School,Watkins-Benson School,2026-03-16
1775,Lewis Inc School,"Guerrero, Fowler and Estrada School",2026-04-28
162,Martinez Ltd School,Mcpherson PLC School,2026-02-27
1671,Duke-Waller School,Beck-Reyes School,2026-02-17
314,Roach-Hartman School,Matthews Group School,2026-04-20
976,"Armstrong, Davis and Bean School",Brown-Sanchez School,2026-04-28
490,Hampton-Lang School,Sharp-Berg School,2026-04-13
1385,"Thompson, Mcgrath and Rice School",Brady-King School,2026-03-02
1334,Roberts-Green School,Jones and Sons School,2026-01-26
440,"Thomas, Barrera and Wiggins School","Ferguson, Lawson and Moore School",2026-02-19
1630,Williams-Harris School,Smith-Hill School,2026-01-12
392,"Whitaker, Harris and Conley School","Gonzalez, Welch and Woods School",2026-03-17
1832,Brady-King School,Stewart-Long School,2026-04-10
31,Martinez Ltd School,Duarte-Paul School,2026-03-13
1716,"Horn, Hernandez and Carter School",Bird-Larsen School,2026-03-10
1872,"Mitchell, Harper and Wood School",Wilcox-Lane School,2026-02-15
531,King-Gomez School,"Gonzalez, Welch and Woods School",2026-02-04
1947,"Cox, Chavez and Davis School",Wheeler Inc School,2026-04-18
811,Austin-Roberson School,"Smith, Hopkins and Olson School",2026-04-19
956,Cervantes Inc School,Ball-Sanchez School,2026-03-12
512,Chaney Ltd School,Walker-Russell School,2026-04-01
1204,Gutierrez-Booth School,Jones PLC School,2026-01-09
847,Ramirez Inc School,Bradley PLC School,2026-01-22
801,Stewart-Thompson School,Ryan and Sons School,2026-04-04
1560,Walker-Anderson School,Brandt-Rivera School,2026-01-03
302,Brady-King School,Barrett Ltd School,2026-01-21
125,"Smith, Hopkins and Olson School",Stewart-Long School,2026-04-03
182,Parker-Lewis School,Patterson-Parker School,2026-04-14
575,Young Inc School,Cook and Sons School,2026-04-28
1974,Gray and Sons School,"Ramos, Smith and White School",2026-03-17
316,Fox PLC School,"Murphy, Smith and Hill School",2026-01-31
386,"Bonilla, Hart and Green School",Ramos and Sons School,2026-02-05
293,"Ruiz, Chambers and Ward School",Berry-Edwards School,2026-04-09
621,Roach-Hartman School,Stewart-Thompson School,2026-01-03
1400,Boyd LLC School,Jones and Sons School,2026-04-29
1485,Stewart-Thompson School,"Wiley, Phillips and Johnson School",2026-02-03
1145,Martinez Ltd School,"Jensen, Carey and Savage School",2026-02-15
351,Parker-Lewis School,Ward Inc School,2026-01-07
508,Williams-Harris School,Galloway PLC School,2026-04-18
171,Jones Group School,Stevens LLC School,2026-04-28
1167,"Guerrero, Fowler and Estrada School",Nelson and Sons School,2026-03-10
787,"Fox, Gardner and Davis School",Edwards Group School,2026-04-07
1155,Velasquez-Zamora School,Ramirez Inc School,2026-01-23
1197,Dominguez-Jones School,Byrd-Williams School,2026-01-09
1665,Lewis Inc School,Ward Group School,2026-01-19
340,Chase Group School,"Hansen, Norton and Craig School",2026-03-16
802,Spears-Moore School,Cooper-Hernandez School,2026-03-24
789,George and Sons School,Sanders PLC School,2026-01-10
1252,"Wiley, Phillips and Johnson School",Glenn-Garcia School,2026-01-14
1407,Duke-Waller School,"Lewis, Peterson and Wade School",2026-01-04
736,"Thomas, Barrera and Wiggins School",Hicks-Johnson School,2026-03-22
956,Cervantes Inc School,Mcpherson PLC School,2026-04-08
1377,Cervantes Inc School,Watkins-Benson School,2026-03-21
1093,Duarte-Paul School,Brown-Sanchez School,2026-02-06
1698,"Whitaker, Harris and Conley School",Ellis-Wall School,2026-04-14
775,Leblanc-Nelson School,"Hansen, Norton and Craig School",2026-01-25
1505,"Kelly, Ortiz and Carney School",Stevens LLC School,2026-01-03
1328,"Shaw, Dickerson and Roberts School",Smith-Hill School,2026-01-08
170,Ellis LLC School,"Williams, Stark and Watkins School",2026-04-19
1444,"Petty, Conrad and Hodges School","Becker, Vazquez and Adams School",2026-02-23
1205,Dominguez-Jones School,Fernandez LLC School,2026-01-11
308,King-Gomez School,Walker-Anderson School,2026-04-01
1912,Brady-King School,Fletcher and Sons School,2026-03-10
583,"Wiley, Phillips and Johnson School",Sparks-Lee School,2026-03-17
687,Ellis LLC School,Fox PLC School,2026-01-18
1304,Woods-Rivera School,Ashley-Macdonald School,2026-01-09
248,Fox PLC School,"Murphy, Smith and Hill School",2026-03-25
1453,Diaz-Patterson School,"Collins, Crawford and Hawkins School",2026-04-09
1665,Lewis Inc School,"Williams, Spencer and Cooper School",2026-04-29
1349,"Mitchell, Harper and Wood School",White-Henderson School,2026-04-26
593,"Roach, Sanders and Barrett School",Ferguson LLC School,2026-03-27
1756,"Williams, Stark and Watkins School",Gonzalez-Cole School,2026-03-09
1082,Jones Group School,Young Inc School,2026-01-10
82,Chaney Ltd School,Clark-Harrington School,2026-01-13
1709,Matthews Group School,Flores and Sons School,2026-02-04
1210,Young Inc School,Miller LLC School,2026-03-22
1916,"Murphy, Smith and Hill School","Davis, Patterson and Miller School",2026-02-08
468,"Hale, Thomas and Price School",Dominguez and Sons School,2026-03-08
803,Castillo-James School,Chaney Ltd School,2026-02-02
1211,Patterson-Parker School,"Martinez, Lopez and Morton School",2026-03-11
782,"Wiley, Phillips and Johnson School",Martinez Group School,2026-04-15
1797,Hicks-Johnson School,Jones PLC School,2026-02-12
1339,"Shaw, Dickerson and Roberts School",Mccoy PLC School,2026-04-10
1647,Ramirez Inc School,Martinez Group School,2026-01-13
526,"Murphy, Smith and Hill School",Nelson and Sons School,2026-01-07
309,Brandt-Rivera School,"Miles, Benjamin and Turner School",2026-02-07
1991,Compton-Ross School,"Miller, Douglas and Anderson School",2026-02-19
1494,Nelson and Sons School,"Ruiz, Chambers and Ward School",2026-02-19
1012,Norris Inc School,"Dixon, Adams and Austin School",2026-04-13
6,Cummings PLC School,"Mitchell, Harper and Wood School",2026-01-15
1155,Velasquez-Zamora School,"Sandoval, Reynolds and Gomez School",2026-02-09
784,Choi-Glass School,Austin PLC School,2026-03-31
1557,Mccoy PLC School,"Graham, Rogers and Santiago School",2026-03-26
1647,Ramirez Inc School,Berry-Edwards School,2026-03-01
428,"Whitaker, Harris and Conley School","Carroll, Jackson and Price School",2026-01-09
1378,Williams Ltd School,Ruiz-Kelly School,2026-03-27
92,Newman Inc School,George and Sons School,2026-04-03
70,"Arellano, Lewis and Lawson School",Solis-Baker School,2026-03-20
1406,Medina-Cordova School,Baldwin-Andrews School,2026-03-06
1543,Hill-Bell School,Aguilar and Sons School,2026-02-20
1741,Berry-Edwards School,"Bennett, Wilkerson and Bell School",2026-01-27
1231,Bass-Price School,Haynes Group School,2026-01-12
413,Ramirez Inc School,Brown Inc School,2026-02-20
219,Murphy-Hardy School,"Miles, Benjamin and Turner School",2026-02-20
1254,"Patton, Wilson and Weber School",Hartman Group School,2026-03-15
1528,"Arellano, Lewis and Lawson School",Carrillo LLC School,2026-03-18
1288,Carrillo LLC School,Austin-Roberson School,2026-02-20
592,Medina-Cordova School,Hampton-Lang School,2026-04-02
272,Baldwin-Andrews School,Bradley PLC School,2026-03-27
1713,"Dunn, Garcia and Ward School",Montoya-Parker School,2026-04-23
725,Leblanc-Nelson School,Newman Inc School,2026-01-17
1888,"Brown, Banks and Reyes School","Jones, Gonzalez and Green School",2026-01-22
1437,Williams Ltd School,Hampton-Lang School,2026-04-18
187,Ramirez Inc School,Jackson Group School,2026-04-29
1170,Weeks-Cabrera School,"Williams, Spencer and Cooper School",2026-02-27
1620,Ramirez Inc School,"Thompson, Mcgrath and Rice School",2026-01-03
362,"Whitaker, Harris and Conley School",Juarez-Johnson School,2026-01-06
71,Rangel PLC School,"Smith, Perry and Henderson School",2026-04-06
