person_id,old_school,new_school,change_date
576,Choi-Glass School,Williams Ltd School,2026-02-12
959,Hicks-Johnson School,Patterson-Parker School,2026-02-03
520,Medina-Cordova School,"Moyer, Williams and Smith School",2026-03-11
1196,Edwards Group School,Miller LLC School,2026-01-12
1845,Baldwin-Andrews School,"Lewis, Peterson and Wade School",2026-01-19
1487,Henderson-Schneider School,"Summers, Oliver and Howell School",2026-02-25
1930,Matthews Group School,"Galvan, Swanson and Branch School",2026-04-25
1559,Mccoy PLC School,"Lewis, Peterson and Wade School",2026-04-20
1193,Morris-Bush School,Strong and Sons School,2026-01-23
56,"Cox, Chavez and Davis School","Collins, Crawford and Hawkins School",2026-01-22
620,"Horn, Hernandez and Carter School","Hansen, Norton and Craig School",2026-04-18
185,"Williams, Stark and Watkins School","Winters, Russell and Trujillo School",2026-02-14
287,Choi-Glass School,Mason-Arnold School,2026-01-31
1636,Austin-Roberson School,Pham-Hernandez School,2026-01-06
1199,Hampton-Lang School,Duncan-Moore School,2026-04-17
570,Walker-Anderson School,Ellis-Wall School,2026-02-28
1686,Austin-Roberson School,Matthews-Smith School,2026-02-22
874,Lewis Inc School,"Brooks, Thompson and Neal School",2026-03-25
1670,"Mitchell, Harper and Wood School",Castillo-James School,2026-03-21
1756,"Williams, Stark and Watkins School",Hinton-Martinez School,2026-04-14
787,"Fox, Gardner and Davis School",Medina-Cordova School,2026-04-17
1487,Henderson-Schneider School,Harris and Sons School,2026-02-22
658,White-Leblanc School,"Dixon, Adams and Austin School",2026-04-24
1740,"Williams, Spencer and Cooper School",Fox PLC School,2026-04-07
1830,Mccoy PLC School,"Thomas, Barrera and Wiggins School",2026-04-09
1109,Cunningham and Sons School,"Armstrong, Davis and Bean School",2026-04-05
607,Williams Ltd School,"Miller, Douglas and Anderson School",2026-02-27
1958,Spears-Moore School,Matthews-Smith School,2026-01-31
740,"Dunn, Garcia and Ward School",Compton-Ross School,2026-02-26
722,"Cox, Chavez and Davis School",Jordan and Sons School,2026-04-07
1729,Bass-Price School,Mccoy PLC School,2026-02-23
854,Henderson-Schneider School,Bradford-Young School,2026-03-01
552,"Cox, Chavez and Davis School","Anderson, Wade and Hampton School",2026-04-15
493,Hartman Group School,"Carlson, Ramsey and Haas School",2026-03-17
1253,"Arellano, Lewis and Lawson School",Oliver Ltd School,2026-03-04
1579,Hartman Group School,Medina-Fry School,2026-03-17
171,Jones Group School,Shannon Inc School,2026-04-26
605,"Brown, Banks and Reyes School",Rodriguez Ltd School,2026-01-03
782,"Wiley, Phillips and Johnson School","Rojas, Martin and Oneal School",2026-01-30
70,"Arellano, Lewis and Lawson School",Singleton-Petersen School,2026-04-15
1344,Jones Group School,Oliver Ltd School,2026-02-15
555,White-Leblanc School,Sanders PLC School,2026-04-02
1492,Wells Group School,"Armstrong, Davis and Bean School",2026-01-01
1764,Hill-Bell School,Bass-Price School,2026-03-02
1222,Weeks-Cabrera School,Ray-Jackson School,2026-01-17
759,"Thompson, Mcgrath and Rice School","Woodward, Lynn and Coleman School",2026-04-15
313,Leblanc-Nelson School,White-Henderson School,2026-03-26
778,Duke-Waller School,Whitney and Sons School,2026-02-16
1893,Gutierrez-Booth School,Gray and Sons School,2026-01-03
559,Velasquez-Zamora School,"Williams, Spencer and Cooper School",2026-02-06
1500,"Mitchell, Harper and Wood School",Alvarado Group School,2026-03-05
1200,Cummings PLC School,Ward Group School,2026-03-28
1419,Johnson-Delgado School,Gilbert PLC School,2026-03-07
1580,Beck-Reyes School,Hinton-Martinez School,2026-03-16
320,Cunningham and Sons School,Martinez Group School,2026-01-23
1980,Berry-Edwards School,Roth-Jones School,2026-04-02
1933,Walker-Anderson School,Martinez Group School,2026-01-12
168,Henderson-Schneider School,Reed-Jones School,2026-01-12
1295,"Thomas, Shelton and Rivera School",Mendez Ltd School,2026-03-21
961,White-Leblanc School,Williams-Harris School,2026-02-03
1080,"Ruiz, Chambers and Ward School",Roach-Hartman School,2026-03-27
1673,"Petty, Conrad and Hodges School",Barrett Ltd School,2026-02-13
1607,"Williams, Spencer and Cooper School",Jones Group School,2026-02-21
1886,Patterson-Parker School,Rodriguez Ltd School,2026-04-04
1456,"Kelly, Ortiz and Carney School",Gray and Sons School,2026-04-25
367,Wheeler Inc School,"Miles, Benjamin and Turner School",2026-04-29
1469,Carrillo LLC School,Woods-Rivera School,2026-03-02
1195,Dominguez and Sons School,"Anderson, Wade and Hampton School",2026-03-13
1253,"Arellano, Lewis and Lawson School","Graham, Rogers and Santiago School",2026-03-22
1952,Smith Group School,"Jennings, Luna and Giles School",2026-04-08
1962,Chaney Ltd School,Young-Sullivan School,2026-04-25
488,Wheeler Inc School,Rodriguez-Williams School,2026-04-24
1080,"Ruiz, Chambers and Ward School",Gray and Sons School,2026-03-01
1987,Jackson Group School,Roth-Jones School,2026-03-16
690,Young Inc School,Weeks-Cabrera School,2026-03-28
535,Paul PLC School,"Thomas, Barrera and Wiggins School",2026-02-18
809,"Petty, Conrad and Hodges School",Raymond Ltd School,2026-04-11
1035,"Mitchell, Harper and Wood School",Sharp-Berg School,2026-03-26
1383,Paul PLC School,"Johnson, Rodriguez and Johnson School",2026-02-13
1075,Spears-Moore School,"Johnson, Butler and Hernandez School",2026-04-27
1094,Williams Ltd School,White-Leblanc School,2026-03-23
1341,Edwards Group School,Ferguson LLC School,2026-02-02
132,Brandt-Rivera School,Delgado Ltd School,2026-01-15
1559,Mccoy PLC School,Williams-Boyer School,2026-04-12
617,Parker-Lewis School,Wilson-Coleman School,2026-02-01
474,Newman Inc School,Paul PLC School,2026-02-25
426,Jones Group School,Clark PLC School,2026-02-16
981,Beck-Reyes School,Cummings PLC School,2026-01-26
355,Choi-Glass School,Roberts-Green School,2026-04-20
267,"Cox, Chavez and Davis School","Taylor, Williams and Bryant School",2026-02-25
652,Patterson-Parker School,Boyd LLC School,2026-04-07
98,"Wiley, Phillips and Johnson School","Whitaker, Harris and Conley School",2026-04-08
403,Newman Inc School,George and Sons School,2026-02-11
1266,Henderson-Schneider School,Goodman-Stewart School,2026-04-17
1572,"Wiley, Phillips and Johnson School",Garcia Inc School,2026-03-29
1873,Franco-Baker School,Wong LLC School,2026-03-08
241,"Cox, Chavez and Davis School",Ball-Sanchez School,2026-01-22
1599,"Smith, Hopkins and Olson School","Johnson, Butler and Hernandez School",2026-04-25
70,"Arellano, Lewis and Lawson School",Cook and Sons School,2026-02-28
1162,"Thompson, Mcgrath and Rice School",Stevens LLC School,2026-04-20
953,George and Sons School,David LLC School,2026-04-28
1641,Young Inc School,Clark PLC School,2026-01-20
822,"Williams, Spencer and Cooper School","Rodriguez, Brown and Mitchell School",2026-02-13
123,Shannon Inc School,Sullivan LLC School,2026-04-27
266,Paul PLC School,"Thomas, Shelton and Rivera School",2026-03-28
656,"Arellano, Lewis and Lawson School","Galvan, Swanson and Branch School",2026-04-22
652,Patterson-Parker School,Williams-Boyer School,2026-01-13
1577,Martinez Group School,"Rodriguez, Brown and Mitchell School",2026-04-23
1055,Roach-Hartman School,"Jackson, Rush and Nguyen School",2026-03-25
1840,"Horn, Hernandez and Carter School",Byrd-Williams School,2026-03-19
1875,"Dunn, Garcia and Ward School",Sharp-Berg School,2026-04-12
1439,"Thompson, Green and Martinez School",Martinez Group School,2026-03-13
1449,Castillo-James School,"Shaw, Dickerson and Roberts School",2026-03-20
1435,"Ruiz, Chambers and Ward School","Chandler, Garcia and Gay School",2026-02-21
1171,Weeks-Cabrera School,"Patton, Wilson and Weber School",2026-04-23
740,"Dunn, Garcia and Ward School",Castaneda-Davidson School,2026-02-20
1127,"Mitchell, Harper and Wood School",Smith-Hill School,2026-04-01
177,Bass-Price School,Bowers-Alvarez School,2026-04-03
214,Compton-Ross School,Ryan and Sons School,2026-03-27
1678,Davis-Hernandez School,Boyd LLC School,2026-01-24
1465,Gonzalez-Cole School,Golden-Diaz School,2026-02-28
1535,Martinez Group School,Ryan and Sons School,2026-02-08
476,Young Inc School,Johnson and Sons School,2026-02-17
1424,Young Inc School,Morris-Bush School,2026-01-25
1255,Ramirez Inc School,Small-Bradshaw School,2026-02-13
77,"Thompson, Green and Martinez School",Wilcox-Lane School,2026-01-03
1350,Garcia Inc School,"Ferguson, Lawson and Moore School",2026-01-31
843,"Brooks, Thompson and Neal School",Wells Group School,2026-04-19
1571,Norris Inc School,Ruiz-Kelly School,2026-02-18
805,"Hamilton, Williams and Weaver School","Petty, Conrad and Hodges School",2026-04-13
1200,Cummings PLC School,"Johnson, Rodriguez and Johnson School",2026-04-19
363,Chaney Ltd School,Norris Inc School,2026-01-02
1650,Roach-Hartman School,Boyd LLC School,2026-02-06
1248,Mason-Arnold School,Marquez-Cross School,2026-04-24
1231,Bass-Price School,"Davis, Patterson and Miller School",2026-02-02
281,Medina-Cordova School,Smith Group School,2026-03-14
1112,"Armstrong, Davis and Bean School","Guerrero, Fowler and Estrada School",2026-04-27
934,Spears-Moore School,Long LLC School,2026-03-21
1185,Hall Group School,Garcia Inc School,2026-01-09
542,Martinez Ltd School,Pham-Hernandez School,2026-02-01
476,Young Inc School,"Rice, Gill and Webster School",2026-03-01
1927,Castillo-James School,Roberts-Green School,2026-04-12
329,Cox Inc School,Parker-Lewis School,2026-03-01
1982,Davis-Hernandez School,"Sandoval, Reynolds and Gomez School",2026-03-24
776,Fox PLC School,Roach-Hartman School,2026-03-14
638,Dominguez and Sons School,Williams-Harris School,2026-03-18
1437,Williams Ltd School,Alvarado Group School,2026-02-23
842,Shannon Inc School,Golden-Diaz School,2026-04-25
341,Gonzalez-Cole School,Goodman-Stewart School,2026-04-16
759,"Thompson, Mcgrath and Rice School",Fox PLC School,2026-02-28
1114,Matthews Group School,"Smith, Ford and Holder School",2026-03-13
1654,"Lewis, Peterson and Wade School",Medina-Fry School,2026-04-11
1231,Bass-Price School,Harris and Sons School,2026-03-17
164,"Cox, Chavez and Davis School",Choi-Glass School,2026-04-24
1430,Cummings PLC School,"Murphy, Smith and Hill School",2026-01-14
1323,"Ruiz, Chambers and Ward School",Hughes Inc School,2026-04-17
1,Chase Group School,Walker-Anderson School,2026-03-30
1127,"Mitchell, Harper and Wood School",Martinez Ltd School,2026-02-04
1987,Jackson Group School,Ellis-Wall School,2026-03-01
592,Medina-Cordova School,Williams Ltd School,2026-04-10
293,"Ruiz, Chambers and Ward School",Jones PLC School,2026-03-06
0,Duarte-Paul School,Beck-Reyes School,2026-03-30
635,Parker-Lewis School,Mccoy PLC School,2026-04-14
795,Strong and Sons School,Sharp-Berg School,2026-01-07
809,"Petty, Conrad and Hodges School",Sullivan LLC School,2026-02-21
1190,"Murphy, Smith and Hill School",Leblanc-Nelson School,2026-03-11
433,Choi-Glass School,Wheeler-Velez School,2026-01-14
1082,Jones Group School,Henderson-Schneider School,2026-03-19
1169,Gonzalez-Cole School,Smith Group School,2026-01-21
1076,Beck-Reyes School,Ward Group School,2026-04-12
1571,Norris Inc School,Ruiz-Kelly School,2026-03-08
936,"Thompson, Mcgrath and Rice School","Patton, Wilson and Weber School",2026-01-09
1368,Johnson-Johnson School,Leonard Inc School,2026-03-18
1035,"Mitchell, Harper and Wood School",Nelson and Sons School,2026-04-20
1294,"Arellano, Lewis and Lawson School","Jackson, Rush and Nguyen School",2026-03-27
549,Henderson-Schneider School,Berry-Edwards School,2026-03-04
1102,Williams Ltd School,Wilcox-Lane School,2026-02-03
1757,"Hamilton, Williams and Weaver School",Hughes Inc School,2026-04-13
1158,"Bonilla, Hart and Green School",Rangel PLC School,2026-01-06
1212,"Horn, Hernandez and Carter School","Conrad, Flores and Cox School",2026-03-21
1256,"Thompson, Mcgrath and Rice School",Cunningham and Sons School,2026-04-08
433,Choi-Glass School,"Woodward, Lynn and Coleman School",2026-02-07
458,Duarte-Paul School,Davis-Hernandez School,2026-01-02
373,Barber PLC School,Rangel PLC School,2026-01-22
517,Cunningham and Sons School,Singleton-Petersen School,2026-01-14
1617,Johnson-Johnson School,Paul PLC School,2026-04-23
1484,Martinez Group School,Bauer-Johnson School,2026-03-03
754,Choi-Glass School,Raymond Ltd School,2026-04-22
1671,Duke-Waller School,Bradley PLC School,2026-04-01
529,Martinez Ltd School,Dominguez and Sons School,2026-04-12
1262,"Thompson, Mcgrath and Rice School",Morris-Bush School,2026-03-26
1379,Williams-Harris School,Berry-Edwards School,2026-03-15
97,"Roach, Sanders and Barrett School",Brown-Sanchez School,2026-03-24
1092,Edwards Group School,Woods-Rivera School,2026-03-04
1140,Shannon Inc School,Welch-Carter School,2026-04-12
1485,Stewart-Thompson School,Smith Group School,2026-03-09
1886,Patterson-Parker School,Haynes Group School,2026-01-06
104,"Thomas, Barrera and Wiggins School",Ashley-Macdonald School,2026-03-08
963,"Fox, Gardner and Davis School",Murphy-Hardy School,2026-01-09
393,Bauer Inc School,Matthews-Smith School,2026-01-26
1497,Murphy-Hardy School,"Williams, Spencer and Cooper School",2026-03-12
1004,Garcia Inc School,Bauer-Johnson School,2026-04-06
1132,Dominguez and Sons School,Choi-Glass School,2026-03-11
1172,Fox PLC School,Walker-Anderson School,2026-03-09
191,Ellis LLC School,Harrington-Miller School,2026-04-28
1528,"Arellano, Lewis and Lawson School","Graham, Rogers and Santiago School",2026-01-05
1615,Young Inc School,Fox PLC School,2026-04-17
1856,"Kelly, Ortiz and Carney School",Wheeler Inc School,2026-04-03
1910,Young Inc School,"Jackson, Rush and Nguyen School",2026-01-19
1258,"Wiley, Phillips and Johnson School","Ruiz, Chambers and Ward School",2026-03-14
1247,Gonzalez-Cole School,Edwards Group School,2026-04-27
1325,Cervantes Inc School,Bass-Price School,2026-04-03
891,"Bailey, Ortiz and Brooks School",Hicks-Johnson School,2026-04-10
1450,"Thomas, Barrera and Wiggins School",Oliver Ltd School,2026-02-16
1899,Newman Inc School,"Becker, Vazquez and Adams School",2026-03-01
1682,Castillo-James School,Raymond Ltd School,2026-01-29
21,Murray-Morales School,Montoya-Parker School,2026-04-04
663,"Williams, Stark and Watkins School",Jackson Group School,2026-01-25
675,Berry-Edwards School,Bass-Price School,2026-04-04
426,Jones Group School,Hinton-Martinez School,2026-02-09
467,"Brooks, Thompson and Neal School","Park, Manning and Rasmussen School",2026-01-07
1808,Garcia Inc School,"Hansen, Norton and Craig School",2026-02-03
713,"Cox, Chavez and Davis School","Thomas, Shelton and Rivera School",2026-03-02
1380,Jones Group School,"Horn, Hernandez and Carter School",2026-01-25
522,Rangel PLC School,David LLC School,2026-01-03
97,"Roach, Sanders and Barrett School",Jones Group School,2026-04-23
122,Bass-Price School,Parker-Lewis School,2026-01-09
282,"Thomas, Barrera and Wiggins School","Davis, Patterson and Miller School",2026-01-31
519,Castillo-James School,"Williams, Spencer and Cooper School",2026-01-20
1604,"Thomas, Barrera and Wiggins School","Camacho, Armstrong and Williams School",2026-01-04
8,"Cox, Chavez and Davis School",Smith Group School,2026-04-22
1225,Young Inc School,Brady-King School,2026-03-14
1664,Brady-King School,"Rice, Gill and Webster School",2026-03-10
1180,"Fox, Gardner and Davis School","Chambers, Clark and Johnson School",2026-03-05
161,Garcia Inc School,Ashley-Macdonald School,2026-01-04
1582,Walker-Anderson School,Jennings Group School,2026-01-13
257,"Brown, Banks and Reyes School",Sims and Sons School,2026-04-03
1778,Wheeler Inc School,Bauer Inc School,2026-01-05
1948,"Kelly, Ortiz and Carney School",Stafford-Hayes School,2026-01-22
35,"Hale, Thomas and Price School",Shepherd Ltd School,2026-01-15
606,Brandt-Rivera School,"Moore, King and Nguyen School",2026-01-04
1571,Norris Inc School,"Hansen, Norton and Craig School",2026-03-08
822,"Williams, Spencer and Cooper School",Henderson-Schneider School,2026-03-28
868,Gray and Sons School,"Martinez, Robertson and Keith School",2026-04-27
1440,Boyd LLC School,Franco-Baker School,2026-03-31
81,Edwards Group School,"Lewis, Peterson and Wade School",2026-02-19
856,Nelson and Sons School,Morton Ltd School,2026-02-15
1621,Hampton-Lang School,Gray and Sons School,2026-02-05
686,Medina-Cordova School,Allen PLC School,2026-03-21
588,Franco-Baker School,Dominguez and Sons School,2026-01-19
775,Leblanc-Nelson School,Mendez Ltd School,2026-03-05
1743,"Hill, Stout and Gonzalez School",Mathis-Porter School,2026-03-30
201,Smith Group School,Fox and Sons School,2026-01-10
147,Wells Group School,Brady-King School,2026-03-25
696,Williams Ltd School,"Bailey, Ortiz and Brooks School",2026-03-30
122,Bass-Price School,Long LLC School,2026-01-24
1086,Weeks-Cabrera School,Jordan and Sons School,2026-03-26
14,Jones Group School,Ward Group School,2026-01-22
585,"Armstrong, Davis and Bean School","Marshall, Davis and Hensley School",2026-02-04
929,"Bonilla, Hart and Green School",Wheeler Inc School,2026-03-02
466,"Bailey, Ortiz and Brooks School",Ashley-Macdonald School,2026-02-21
243,Mason-Arnold School,"Marshall, Davis and Hensley School",2026-02-25
1377,Cervantes Inc School,Wilcox-Lane School,2026-02-28
1024,Barber PLC School,"Sandoval, Reynolds and Gomez School",2026-03-23
519,Castillo-James School,"Graham, Rogers and Santiago School",2026-03-22
1841,Weeks-Cabrera School,Baldwin-Andrews School,2026-03-19
824,"Hamilton, Williams and Weaver School",Lam-Davis School,2026-01-12
1206,Strong and Sons School,Ramirez Inc School,2026-02-04
1339,"Shaw, Dickerson and Roberts School","Gordon, Turner and Hurley School",2026-02-05
1771,Young Inc School,Bauer-Johnson School,2026-03-07
653,Mccoy PLC School,Wheeler Inc School,2026-03-02
1076,Beck-Reyes School,Austin PLC School,2026-03-14
561,Dominguez-Jones School,Castaneda-Davidson School,2026-04-21
1109,Cunningham and Sons School,Haynes Group School,2026-04-25
1717,"Armstrong, Davis and Bean School",George and Sons School,2026-01-19
1083,Roach-Hartman School,Sullivan LLC School,2026-01-23
156,Hampton-Lang School,"Brown, Banks and Reyes School",2026-04-08
1485,Stewart-Thompson School,"Cox, Chavez and Davis School",2026-01-24
1394,Leblanc-Nelson School,"Woodward, Lynn and Coleman School",2026-04-09
178,"Bailey, Ortiz and Brooks School","Johnson, Rodriguez and Johnson School",2026-02-08
747,"Shaw, Dickerson and Roberts School","Moore, King and Nguyen School",2026-03-11
645,Bird-Larsen School,"Ruiz, Chambers and Ward School",2026-03-08
811,Austin-Roberson School,Cox Inc School,2026-03-07
1752,Murray-Morales School,Clark PLC School,2026-02-07
1126,"Bonilla, Hart and Green School",Fernandez LLC School,2026-03-22
1973,Shannon Inc School,Jordan and Sons School,2026-02-10
1788,Johnson-Johnson School,"Thompson, Green and Martinez School",2026-01-05
1891,Fox PLC School,Brady-King School,2026-01-30
1932,Strong and Sons School,"Miller, Douglas and Anderson School",2026-03-01
151,"Dunn, Garcia and Ward School",Ramirez Inc School,2026-02-19
691,Leblanc-Nelson School,"Brooks, Thompson and Neal School",2026-03-08
225,Bass-Price School,Shannon Inc School,2026-02-05
117,Jones PLC School,Duarte-Paul School,2026-04-18
976,"Armstrong, Davis and Bean School",Duke-Waller School,2026-02-10
685,Cervantes Inc School,Compton-Ross School,2026-03-02
161,Garcia Inc School,"Miller, Douglas and Anderson School",2026-04-16
1265,Roach-Hartman School,"Gonzalez, Welch and Woods School",2026-04-07
1021,"Ruiz, Chambers and Ward School",Duke-Waller School,2026-03-27
1125,Jackson Group School,Williams Ltd School,2026-03-11
729,Jones Group School,"Williams, Spencer and Cooper School",2026-01-01
237,"Shaw, Dickerson and Roberts School",Mason Group School,2026-03-03
1344,Jones Group School,Bird-Larsen School,2026-01-04
1011,Cervantes Inc School,Hill-Bell School,2026-02-02
1368,Johnson-Johnson School,"Sandoval, Reynolds and Gomez School",2026-04-20
219,Murphy-Hardy School,"Park, Manning and Rasmussen School",2026-01-20
398,Murray-Morales School,Mccoy PLC School,2026-03-18
1134,"Petty, Conrad and Hodges School",Brown Inc School,2026-03-02
883,Jones Group School,Murphy-Hardy School,2026-02-11
1696,Lewis Inc School,"Jones, Gonzalez and Green School",2026-04-15
1657,Duke-Waller School,King-Gomez School,2026-02-15
1360,Strong and Sons School,Shepherd Ltd School,2026-01-07
1186,Bass-Price School,Hampton-Lang School,2026-01-01
1929,Henderson-Schneider School,"Jackson, Rush and Nguyen School",2026-02-22
328,Franco-Baker School,Castillo-James School,2026-04-17
636,Ramirez Inc School,Johnson-Delgado School,2026-02-26
552,"Cox, Chavez and Davis School",Jones PLC School,2026-02-08
701,Duarte-Paul School,George and Sons School,2026-01-11
1982,Davis-Hernandez School,"Thompson, Green and Martinez School",2026-04-25
1391,Hampton-Lang School,Williams Ltd School,2026-01-22
752,"Thompson, Mcgrath and Rice School",Fernandez LLC School,2026-02-28
582,Jones PLC School,"Patton, Wilson and Weber School",2026-02-27
50,Garcia Inc School,"Ruiz, Garcia and Campbell School",2026-01-17
226,Williams-Harris School,"Armstrong, Davis and Bean School",2026-02-18
564,Jackson Group School,Ashley-Macdonald School,2026-01-29
1089,Berry-Edwards School,Ryan and Sons School,2026-04-13
428,"Whitaker, Harris and Conley School",David LLC School,2026-04-07
710,Patterson-Parker School,Jennings Group School,2026-04-18
1974,Gray and Sons School,Davis-Hahn School,2026-04-02
679,Williams-Harris School,"Jones, Gonzalez and Green School",2026-01-03
1078,Williams Ltd School,"Chandler, Garcia and Gay School",2026-04-11
1853,Bird-Larsen School,Franco-Baker School,2026-04-07
182,Parker-Lewis School,Pittman LLC School,2026-03-08
267,"Cox, Chavez and Davis School","Brooks, Thompson and Neal School",2026-02-26
278,Newman Inc School,Wilcox-Lane School,2026-04-29
